Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
30/09/2025,"95,500","95,800","92,800","93,000","-2,500",-2.62%,"12,018,800"
29/09/2025,"97,800","97,800","95,500","95,500","-2,000",-2.05%,"10,430,900"
26/09/2025,"98,200","99,300","97,400","97,500",-500,-0.51%,"8,080,800"
25/09/2025,"99,500","99,500","97,900","98,000","-1,500",-1.51%,"8,627,700"
24/09/2025,"98,100","99,500","97,400","99,500","+1,500",1.53%,"7,421,100"
23/09/2025,"100,000","100,000","97,500","98,000","-1,700",-1.71%,"18,291,200"
22/09/2025,"102,500","102,700","99,600","99,700","-3,300",-3.20%,"16,280,200"
19/09/2025,"103,800","103,800","100,500","103,000",-,-,"23,514,300"
18/09/2025,"106,000","106,300","103,000","103,000","-2,500",-2.37%,"8,198,400"
17/09/2025,"104,000","107,800","104,000","105,500","+2,000",1.93%,"20,018,000"
16/09/2025,"102,700","104,800","102,000","103,500","+1,600",1.57%,"17,531,600"
15/09/2025,"101,900","103,500","101,500","101,900",+300,0.30%,"14,123,100"
12/09/2025,"102,000","102,900","101,100","101,600",-400,-0.39%,"7,447,000"
11/09/2025,"101,200","102,900","100,500","102,000",+800,0.79%,"7,414,200"
10/09/2025,"102,100","102,900","101,100","101,200",-900,-0.88%,"5,498,500"
09/09/2025,"102,000","103,000","101,000","102,100",+200,0.20%,"6,460,700"
08/09/2025,"103,000","103,900","101,900","101,900","-1,500",-1.45%,"10,600,300"
05/09/2025,"105,200","105,500","103,400","103,400","-1,600",-1.52%,"8,807,800"
04/09/2025,"103,300","105,500","103,200","105,000","+1,800",1.74%,"11,033,600"
03/09/2025,"102,000","103,300","100,000","103,200","+1,600",1.57%,"9,744,200"
29/08/2025,"105,000","105,000","101,600","101,600","-2,900",-2.78%,"11,090,200"
28/08/2025,"105,100","105,100","102,800","104,500",-500,-0.48%,"6,280,200"
,,,,,,,
27/08/2025,"101,400","105,100","101,200","105,000","+5,000",5.00%,"19,436,400"
26/08/2025,"98,800","100,000","97,900","100,000","+1,200",1.21%,"5,812,500"
25/08/2025,"102,000","102,000","98,800","98,800",-200,-0.20%,"6,736,000"
22/08/2025,"101,600","101,600","98,800","99,000","-2,700",-2.65%,"7,212,000"
21/08/2025,"97,700","102,900","97,700","101,700","+4,000",4.09%,"12,624,800"
20/08/2025,"100,100","100,300","97,500","97,700","-2,600",-2.59%,"19,969,500"
19/08/2025,"100,600","101,500","100,000","100,300",-200,-0.20%,"9,153,600"
18/08/2025,"101,400","103,000","100,000","100,500",-900,-0.89%,"11,392,300"
15/08/2025,"103,800","104,800","101,300","101,400","-2,400",-2.31%,"18,622,300"
14/08/2025,"105,800","105,800","103,700","103,800","-1,300",-1.24%,"17,905,400"
13/08/2025,"107,600","107,800","104,900","105,100","-2,400",-2.23%,"21,845,000"
12/08/2025,"107,400","108,200","106,600","107,500","+1,100",1.03%,"11,011,800"
11/08/2025,"105,900","109,500","105,300","106,400",+800,0.76%,"10,278,500"
08/08/2025,"106,500","107,400","104,800","105,600",-600,-0.56%,"9,184,800"
07/08/2025,"105,600","107,400","104,900","106,200","+1,300",1.24%,"9,565,800"
06/08/2025,"106,000","106,200","104,500","104,900",-900,-0.85%,"11,814,200"
05/08/2025,"107,000","108,700","105,000","105,800",-800,-0.75%,"11,395,000"
04/08/2025,"106,500","106,600","104,800","106,600",-400,-0.37%,"4,617,800"
01/08/2025,"103,700","107,400","101,500","107,000","+3,000",2.88%,"10,891,500"
31/07/2025,"106,100","106,900","103,800","104,000","-2,100",-1.98%,"8,944,200"
30/07/2025,"107,000","108,000","105,300","106,100",+100,0.09%,"7,488,200"
29/07/2025,"111,300","111,600","106,000","106,000","-5,300",-4.76%,"16,059,500"
28/07/2025,"110,800","111,600","110,500","111,300",+600,0.54%,"7,611,000"
25/07/2025,"111,100","111,500","110,500","110,700",-400,-0.36%,"5,137,000"
24/07/2025,"112,000","112,100","110,800","111,100",-700,-0.63%,"6,420,800"
23/07/2025,"112,300","112,800","111,300","111,800",-300,-0.27%,"4,795,100"
22/07/2025,"110,300","112,200","108,700","112,100","+1,800",1.63%,"6,889,600"
21/07/2025,"112,400","112,400","110,300","110,300",+700,0.64%,"7,563,700"
18/07/2025,"111,304","111,304","109,565","109,565","-1,000",-0.79%,"6,995,800"
17/07/2025,"110,173","112,260","109,565","110,434",+700,0.55%,"9,011,200"
,,,,,,,
16/07/2025,"110,173","110,434","108,782","109,826",+300,0.24%,"3,866,400"
15/07/2025,"110,086","111,130","109,565","109,565","-1,100",-0.87%,"5,685,000"
14/07/2025,"110,608","111,217","108,695","110,521",+500,0.39%,"7,737,400"
11/07/2025,"108,695","111,304","108,347","110,086","+2,700",2.18%,"10,996,700"
10/07/2025,"107,652","108,956","107,391","107,739","+1,100",0.90%,"5,404,500"
09/07/2025,"108,521","108,608","106,347","106,782","-1,700",-1.37%,"12,460,400"
08/07/2025,"107,913","109,304","107,826","108,260",+700,0.57%,"8,064,200"
07/07/2025,"107,217","108,434","106,956","107,652","+1,300",1.06%,"7,444,800"
04/07/2025,"103,043","107,304","102,956","106,521","+4,500",3.81%,"13,553,000"
03/07/2025,"103,043","104,173","102,434","102,608",-600,-0.51%,"7,240,300"
02/07/2025,"103,043","103,217","102,260","103,130",-200,-0.17%,"4,639,700"
01/07/2025,"103,478","103,913","102,782","103,304",+600,0.51%,"12,639,400"
30/06/2025,"102,521","103,913","102,260","102,782",+900,0.77%,"8,035,200"
27/06/2025,"101,739","102,869","101,652","102,000",+300,0.26%,"5,963,200"
26/06/2025,"102,608","102,869","101,391","101,739",-100,-0.09%,"4,232,300"
25/06/2025,"101,739","103,826","101,739","101,826",+600,0.52%,"7,345,701"
24/06/2025,"101,130","101,739","101,130","101,304",+600,0.52%,"12,952,400"
23/06/2025,"100,434","101,130","99,565","100,782",-200,-0.17%,"5,936,200"
20/06/2025,"100,956","101,652","100,695","100,956",+100,0.09%,"5,599,400"
19/06/2025,"101,739","101,826","100,608","100,869","-1,000",-0.85%,"6,730,900"
18/06/2025,"103,304","103,913","101,217","101,739","-1,800",-1.52%,"7,643,800"
17/06/2025,"103,478","103,739","102,782","103,304",-200,-0.17%,"5,926,300"
16/06/2025,"100,086","104,173","100,000","103,478","+3,600",3.12%,"8,644,100"
13/06/2025,"100,869","101,304","99,913","100,347","-1,600",-1.37%,"6,161,701"
12/06/2025,"102,260","102,347","101,304","101,739",+100,0.09%,"4,243,100"
11/06/2025,"100,100","101,910","100,100","101,652","+2,200",1.90%,"6,554,301"
10/06/2025,"100,876","101,221","99,755","99,755",-500,-0.43%,"3,854,500"
09/06/2025,"99,582","100,789","99,151","100,186","+1,200",1.04%,"4,474,400"
06/06/2025,"100,703","100,703","99,151","99,151","-1,800",-1.54%,"5,693,743"
05/06/2025,"100,962","101,134","100,445","100,703",-300,-0.26%,"5,146,500"
,,,,,,,
04/06/2025,"101,738","101,910","100,445","100,962",-300,-0.26%,"7,362,300"
03/06/2025,"100,617","101,738","100,272","101,221","+1,300",1.12%,"5,373,600"
02/06/2025,"100,445","100,962","99,669","100,100",-400,-0.34%,"4,571,400"
30/05/2025,"101,738","101,910","100,445","100,445",-600,-0.51%,"4,038,000"
29/05/2025,"102,600","102,600","100,962","100,962","-1,300",-1.10%,"2,933,000"
28/05/2025,"102,773","102,945","101,307","102,083",-600,-0.50%,"4,969,000"
27/05/2025,"101,221","102,945","101,221","102,600","+1,700",1.45%,"5,802,200"
26/05/2025,"100,617","101,565","99,151","101,134",+200,0.17%,"4,709,400"
23/05/2025,"100,617","101,565","100,014","100,962",+300,0.26%,"6,613,500"
22/05/2025,"100,962","101,393","99,669","100,703","-1,500",-1.27%,"8,701,500"
21/05/2025,"103,462","103,462","100,876","101,997",-900,-0.76%,"8,956,400"
20/05/2025,"100,703","102,859","100,703","102,773","+1,000",0.85%,"9,748,300"
19/05/2025,"102,428","103,893","100,531","101,910","-2,800",-2.31%,"10,980,700"
16/05/2025,"107,342","107,515","104,238","104,324","-4,000",-3.20%,"8,012,201"
15/05/2025,"109,067","109,411","106,566","107,773","-1,300",-1.03%,"8,723,600"
14/05/2025,"103,462","108,894","103,462","108,894","+6,800",5.69%,"13,240,300"
13/05/2025,"103,462","103,721","102,255","103,031","+1,200",1.01%,"10,268,401"
12/05/2025,"100,876","102,341","100,617","101,997","+2,300",1.98%,"9,137,200"
09/05/2025,"98,548","100,358","97,858","100,014","+1,700",1.49%,"8,806,900"
08/05/2025,"95,185","98,806","93,978","98,548","+4,600",4.19%,"13,589,900"
07/05/2025,"94,495","95,875","93,892","94,582",-,-,"4,379,300"
06/05/2025,"93,633","95,703","93,633","94,582","+1,100",1.01%,"6,731,201"
05/05/2025,"94,409","94,582","92,168","93,633",-800,-0.73%,"7,620,100"
29/04/2025,"94,495","95,271","94,064","94,323",-100,-0.09%,"6,209,900"
28/04/2025,"96,565","96,910","94,151","94,409","-2,900",-2.58%,"4,126,000"
25/04/2025,"96,565","96,910","95,013","96,910",+400,0.36%,"6,714,100"
24/04/2025,"96,134","98,030","95,358","96,565","+1,600",1.45%,"8,260,100"
23/04/2025,"96,306","96,306","92,857","95,185",-,-,"7,275,800"
22/04/2025,"95,703","95,875","89,667","95,185","-1,300",-1.16%,"10,242,300"
21/04/2025,"96,565","96,996","94,840","96,306",+100,0.09%,"4,362,300"
,,,,,,,
18/04/2025,"95,271","99,151","95,271","96,220","+2,200",2.01%,"8,432,500"
17/04/2025,"90,529","95,961","90,443","94,323","+1,500",1.39%,"12,137,200"
16/04/2025,"98,720","99,927","93,030","93,030","-8,100",-6.98%,"18,892,200"
15/04/2025,"100,100","100,876","98,030","100,014","-2,500",-2.11%,"7,849,400"
14/04/2025,"103,462","103,462","98,289","102,169",-,-,"9,389,400"
11/04/2025,"100,876","102,169","98,548","102,169","+5,900",5.24%,"19,261,501"
10/04/2025,"97,082","97,082","97,082","97,082","+7,300",6.93%,"2,040,200"
09/04/2025,"84,322","93,116","84,322","90,788",+200,0.19%,"18,389,300"
08/04/2025,"91,392","93,116","90,616","90,616","-7,900",-6.99%,"16,591,400"
04/04/2025,"91,047","98,203","91,047","97,427",-500,-0.44%,"21,849,500"
03/04/2025,"98,893","101,393","97,858","97,858","-8,500",-6.97%,"11,574,900"
02/04/2025,"104,497","105,445","104,152","105,187","+1,500",1.24%,"3,920,200"
01/04/2025,"105,187","105,359","102,428","103,893",-500,-0.41%,"8,304,728"
31/03/2025,"106,394","106,394","104,324","104,324","-3,000",-2.42%,"5,519,302"
28/03/2025,"108,722","108,980","106,911","106,911","-2,200",-1.74%,"3,027,000"
27/03/2025,"105,187","109,067","104,411","108,808","+3,200",2.60%,"7,224,400"
26/03/2025,"109,067","109,067","105,790","106,049","-3,500",-2.77%,"11,419,201"
25/03/2025,"111,912","111,998","109,067","109,067","-2,500",-1.94%,"5,629,200"
24/03/2025,"110,791","111,481","109,756","111,222","+1,000",0.78%,"5,090,200"
21/03/2025,"107,773","111,222","107,773","110,360","+3,000",2.40%,"6,424,800"
20/03/2025,"107,428","109,325","107,342","107,773",+400,0.32%,"8,708,600"
19/03/2025,"112,170","112,601","106,480","107,428","-5,400",-4.15%,"19,264,400"
18/03/2025,"112,170","113,981","112,084","112,084",-,-,"5,628,500"
17/03/2025,"113,464","113,895","111,739","112,084","-1,400",-1.07%,"7,623,000"
14/03/2025,"116,912","117,516","112,774","113,291","-5,100",-3.74%,"16,251,000"
13/03/2025,"117,344","118,982","117,344","117,688",+600,0.44%,"3,710,200"
12/03/2025,"118,723","119,585","117,171","117,171","-1,600",-1.16%,"6,365,000"
11/03/2025,"118,982","119,413","118,119","118,551","-1,800",-1.29%,"6,164,400"
10/03/2025,"121,999","121,999","120,016","120,103","-2,100",-1.49%,"5,681,900"
07/03/2025,"122,172","123,034","121,654","121,913",-200,-0.14%,"3,436,000"
,,,,,,,
06/03/2025,"120,275","123,724","120,275","122,086","+2,500",1.80%,"6,511,400"
05/03/2025,"120,706","120,792","119,930","119,930",-900,-0.64%,"2,851,100"
04/03/2025,"120,275","121,223","120,103","120,706",-500,-0.36%,"3,471,300"
03/03/2025,"121,137","121,913","120,965","121,137",+200,0.14%,"2,933,900"
28/02/2025,"120,792","121,654","119,844","120,965","-1,000",-0.71%,"6,943,200"
27/02/2025,"122,430","122,603","121,310","121,827",-500,-0.35%,"3,921,700"
26/02/2025,"119,930","122,258","119,758","122,258","+2,800",2.01%,"3,973,500"
25/02/2025,"121,051","121,051","119,154","119,844","-1,500",-1.07%,"7,334,400"
24/02/2025,"122,430","122,430","120,275","121,137","-1,500",-1.06%,"7,517,901"
21/02/2025,"123,120","123,206","121,999","122,430","-1,000",-0.70%,"5,332,600"
20/02/2025,"124,327","124,672","123,293","123,293","-1,000",-0.69%,"3,385,400"
19/02/2025,"124,069","124,931","123,379","124,155",+100,0.07%,"3,469,801"
18/02/2025,"123,982","124,500","123,379","124,069",+300,0.21%,"1,664,400"
17/02/2025,"125,017","125,017","123,638","123,810","-1,300",-0.90%,"2,816,300"
14/02/2025,"124,155","125,017","123,810","124,931","+1,800",1.26%,"3,251,709"
13/02/2025,"125,017","125,017","123,034","123,379","-1,900",-1.31%,"3,248,100"
12/02/2025,"125,534","125,621","124,413","125,017",-400,-0.28%,"2,035,451"
11/02/2025,"122,603","125,362","120,792","125,362","+3,400",2.39%,"7,361,400"
10/02/2025,"125,448","125,448","122,430","122,430","-4,100",-2.81%,"7,749,600"
07/02/2025,"126,310","126,483","125,707","125,965",-400,-0.27%,"4,365,900"
06/02/2025,"126,741","127,000","125,534","126,310",+200,0.14%,"3,724,601"
05/02/2025,"126,655","127,172","125,707","126,138",+100,0.07%,"5,344,100"
04/02/2025,"125,879","126,741","125,276","126,052",+700,0.48%,"7,250,700"
03/02/2025,"127,604","128,638","125,276","125,448","-7,900",-5.15%,"12,863,200"
24/01/2025,"132,863","133,208","132,259","132,259",-900,-0.58%,"3,950,706"
23/01/2025,"129,414","134,501","129,328","133,035","+4,600",3.07%,"8,459,101"
22/01/2025,"128,983","129,845","128,638","129,069",-200,-0.13%,"4,066,602"
21/01/2025,"129,759","130,535","128,466","129,242",-100,-0.07%,"3,475,801"
20/01/2025,"128,466","129,673","127,776","129,328","+1,000",0.67%,"2,297,711"
17/01/2025,"126,397","129,414","125,879","128,466","+2,500",1.71%,"3,900,004"
,,,,,,,
16/01/2025,"126,052","126,741","125,189","126,310","+1,000",0.69%,"3,856,703"
15/01/2025,"125,879","126,310","124,845","125,448",+400,0.28%,"3,450,803"
14/01/2025,"127,259","127,604","125,103","125,103","-2,500",-1.69%,"4,304,503"
13/01/2025,"125,965","128,035","124,758","127,259",+300,0.20%,"5,156,707"
10/01/2025,"128,293","128,552","126,914","127,000","-1,500",-1.01%,"2,737,703"
09/01/2025,"127,862","128,638","127,604","128,293",+500,0.34%,"1,964,401"
08/01/2025,"129,328","129,328","127,690","127,862","-1,800",-1.20%,"3,879,902"
07/01/2025,"128,897","130,449","128,897","129,414",+800,0.54%,"4,053,304"
06/01/2025,"128,552","129,500","127,948","128,724",+300,0.20%,"3,467,104"
03/01/2025,"130,449","130,449","128,466","128,466","-3,000",-1.97%,"6,446,104"
02/01/2025,"131,483","131,656","129,414","131,052",-500,-0.33%,"6,190,801"
31/12/2024,"129,931","132,691","129,587","131,483","+2,000",1.33%,"4,803,202"
30/12/2024,"128,811","130,018","128,035","129,759",+900,0.60%,"3,195,406"
27/12/2024,"128,897","129,242","128,207","128,983",-200,-0.13%,"4,611,705"
26/12/2024,"130,190","130,535","128,552","129,156","-1,000",-0.66%,"2,943,303"
25/12/2024,"129,845","130,363","129,673","130,018",+400,0.27%,"4,668,104"
24/12/2024,"129,328","130,018","128,811","129,673",+600,0.40%,"4,037,903"
23/12/2024,"128,897","129,242","128,207","129,156",+300,0.20%,"4,310,913"
20/12/2024,"128,035","129,845","127,862","128,897","+1,400",0.95%,"4,735,902"
19/12/2024,"127,000","128,466","126,914","127,690",-600,-0.40%,"5,825,454"
18/12/2024,"127,604","129,156","127,604","128,207",+700,0.47%,"3,539,440"
17/12/2024,"129,414","129,759","127,345","127,604","-1,900",-1.27%,"7,365,505"
16/12/2024,"128,983","129,845","128,897","129,242",+400,0.27%,"5,671,112"
13/12/2024,"128,897","130,104","128,811","128,897",-700,-0.47%,"4,864,805"
12/12/2024,"130,966","130,966","128,638","129,500",-300,-0.20%,"5,657,907"
11/12/2024,"129,328","130,794","129,069","129,759","+1,000",0.67%,"9,266,607"
10/12/2024,"126,828","128,897","126,741","128,897","+2,500",1.70%,"4,287,206"
09/12/2024,"128,638","128,897","125,965","126,741","-2,500",-1.67%,"5,899,005"
06/12/2024,"130,966","130,966","127,604","128,897","+1,000",0.67%,"5,003,200"
05/12/2024,"124,155","128,035","123,810","128,035","+5,000",3.48%,"8,805,101"
,,,,,,,
04/12/2024,"125,017","126,138","123,120","123,724","-1,500",-1.03%,"7,749,101"
03/12/2024,"122,172","125,793","122,172","125,017","+2,800",1.97%,"6,971,700"
02/12/2024,"124,413","125,879","122,086","122,603","-1,100",-0.77%,"7,940,530"
29/11/2024,"119,356","124,493","119,013","123,551","+4,900",3.52%,"13,487,700"
28/11/2024,"119,356","119,870","118,414","119,356",+500,0.36%,"7,158,700"
27/11/2024,"115,760","119,613","115,760","118,928","+3,700",2.74%,"13,316,300"
26/11/2024,"114,219","116,359","114,133","115,760","+1,300",0.97%,"4,501,100"
25/11/2024,"114,732","114,732","114,047","114,647",-,-,"6,637,700"
22/11/2024,"113,790","115,075","113,448","114,647",+900,0.68%,"5,575,900"
21/11/2024,"113,362","113,876","112,164","113,876",+600,0.45%,"4,329,001"
20/11/2024,"111,307","113,362","108,482","113,362","+2,400",1.85%,"9,620,300"
19/11/2024,"114,304","114,390","111,222","111,307","-4,000",-2.99%,"9,152,800"
18/11/2024,"114,732","115,246","113,448","114,732",+100,0.07%,"3,993,401"
15/11/2024,"115,845","116,188","113,534","114,647","-2,100",-1.54%,"6,563,600"
14/11/2024,"118,072","119,784","116,445","116,445","-1,800",-1.31%,"4,911,301"
13/11/2024,"117,044","118,243","116,530","117,986","+1,000",0.73%,"3,625,400"
12/11/2024,"118,671","118,928","116,359","117,130","-1,500",-1.08%,"2,964,700"
11/11/2024,"116,873","119,441","116,445","118,414","+2,500",1.84%,"5,292,000"
08/11/2024,"116,530","117,130","115,674","116,273",+700,0.52%,"2,106,300"
07/11/2024,"115,845","117,815","114,904","115,674",+500,0.37%,"4,526,500"
06/11/2024,"113,962","115,246","113,876","115,246","+2,000",1.51%,"1,801,500"
05/11/2024,"113,876","114,732","113,277","113,534",-200,-0.15%,"2,741,100"
04/11/2024,"115,246","115,246","113,619","113,705","-1,800",-1.34%,"3,757,900"
01/11/2024,"115,588","115,588","114,390","115,246","-1,300",-0.96%,"2,667,500"
31/10/2024,"116,359","116,445","115,845","116,359",-,-,"1,341,700"
30/10/2024,"115,931","116,359","115,760","116,359",+500,0.37%,"2,059,800"
29/10/2024,"115,931","116,017","115,417","115,931",+500,0.37%,"2,649,200"
28/10/2024,"114,818","115,588","114,390","115,503",+900,0.67%,"1,506,001"
25/10/2024,"114,989","115,246","114,390","114,732",-300,-0.22%,"1,839,000"
24/10/2024,"114,904","114,989","114,561","114,989",+100,0.07%,"2,277,201"
,,,,,,,
23/10/2024,"113,790","115,417","113,534","114,904","+1,100",0.83%,"3,015,101"
22/10/2024,"116,188","116,188","113,876","113,962","-2,400",-1.77%,"6,174,500"
21/10/2024,"117,301","117,900","116,017","116,017","-1,500",-1.09%,"2,861,300"
18/10/2024,"117,643","117,986","116,958","117,301",-,-,"2,169,401"
17/10/2024,"116,873","117,387","116,017","117,301",+700,0.51%,"3,769,200"
16/10/2024,"116,787","117,387","116,445","116,702",-700,-0.51%,"2,796,001"
15/10/2024,"117,815","118,671","116,958","117,301",-600,-0.44%,"2,910,800"
14/10/2024,"120,811","120,983","117,387","117,815","-2,000",-1.43%,"5,635,300"
11/10/2024,"121,582","122,267","119,527","119,527","-2,100",-1.48%,"3,863,600"
10/10/2024,"116,273","121,582","116,273","121,325","+6,300",4.65%,"10,102,200"
09/10/2024,"114,989","116,273","114,989","115,931","+1,600",1.20%,"2,819,900"
08/10/2024,"114,818","115,674","114,390","114,561",-300,-0.22%,"2,108,601"
07/10/2024,"114,904","115,503","114,390","114,818",-,-,"1,330,500"
04/10/2024,"114,989","115,417","114,304","114,818",+100,0.07%,"1,468,400"
03/10/2024,"115,931","116,530","114,732","114,732","-1,400",-1.03%,"2,300,800"
02/10/2024,"115,246","116,359","115,246","115,931",-500,-0.37%,"1,719,800"
01/10/2024,"115,332","116,616","115,332","116,359","+1,400",1.04%,"6,887,000"
30/09/2024,"114,904","115,160","113,876","115,160",+300,0.22%,"3,278,500"
27/09/2024,"114,989","115,075","114,304","114,904",-100,-0.07%,"3,552,800"
26/09/2024,"115,588","115,588","114,647","114,989",-500,-0.37%,"3,080,600"
25/09/2024,"114,989","115,417","114,390","115,417",+300,0.22%,"4,679,900"
24/09/2024,"114,732","115,332","114,475","115,160",+500,0.37%,"2,755,516"
23/09/2024,"116,359","116,359","114,219","114,732","-1,300",-0.96%,"3,482,200"
20/09/2024,"116,702","117,301","115,588","115,845",+100,0.07%,"3,719,700"
19/09/2024,"115,588","116,273","114,989","115,760",+600,0.45%,"5,154,300"
18/09/2024,"114,219","115,760","113,790","115,246","+1,700",1.28%,"5,449,600"
17/09/2024,"112,335","113,790","112,335","113,790","+1,800",1.37%,"3,621,400"
16/09/2024,"112,849","113,876","112,249","112,249","-1,900",-1.43%,"1,915,700"
13/09/2024,"113,191","114,219","113,020","113,876",+700,0.53%,"3,935,700"
12/09/2024,"112,164","113,448","112,164","113,277","+1,700",1.30%,"4,368,000"
,,,,,,,
11/09/2024,"111,307","112,421","111,136","111,821",+600,0.46%,"3,590,400"
10/09/2024,"112,164","112,164","110,965","111,307","-1,300",-0.99%,"4,195,101"
09/09/2024,"111,992","112,934","111,393","112,421",-800,-0.61%,"2,885,201"
06/09/2024,"111,736","113,790","111,564","113,105","+1,500",1.15%,"4,251,400"
05/09/2024,"113,876","113,876","111,051","111,821","-2,400",-1.80%,"8,014,000"
04/09/2024,"113,876","113,876","112,592","113,876","-1,800",-1.34%,"4,935,200"
30/08/2024,"114,304","115,503","113,876","115,417","+1,100",0.82%,"3,379,800"
29/08/2024,"113,705","114,561","113,191","114,475",+400,0.30%,"2,637,701"
