Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
26/03/2025,"27,180","27,764","27,082","27,277",+100,0.36%,"25,004,901"
25/03/2025,"27,374","27,472","27,131","27,180",-100,-0.36%,"17,748,819"
24/03/2025,"26,644","27,472","26,498","27,277",+650,2.38%,"24,586,700"
21/03/2025,"26,644","26,839","26,595","26,644",-100,-0.36%,"9,396,202"
20/03/2025,"26,790","26,839","26,400","26,741",+200,0.73%,"19,811,206"
19/03/2025,"26,595","26,644","26,449","26,546",-150,-0.55%,"41,831,300"
18/03/2025,"26,790","26,887","26,595","26,692",-50,-0.18%,"12,435,800"
17/03/2025,"26,644","26,741","26,449","26,741",+150,0.55%,"23,393,411"
14/03/2025,"26,400","26,692","26,400","26,595",-,-,"20,697,701"
13/03/2025,"27,082","27,082","26,546","26,595",-550,-1.97%,"20,519,000"
12/03/2025,"27,374","27,520","27,082","27,131",-150,-0.54%,"14,776,100"
11/03/2025,"26,790","27,277","26,741","27,277",+200,0.72%,"15,632,001"
10/03/2025,"27,033","27,569","26,985","27,082",+50,0.18%,"16,470,900"
07/03/2025,"26,985","27,180","26,741","27,033",+50,0.18%,"15,454,800"
,,,,,,,
06/03/2025,"26,741","26,985","26,644","26,985",+400,1.47%,"18,892,901"
05/03/2025,"26,790","26,887","26,595","26,595",-200,-0.73%,"13,269,400"
04/03/2025,"25,426","26,839","25,329","26,790","+1,400",5.36%,"44,781,301"
03/03/2025,"25,475","25,621","25,377","25,426",-,-,"45,526,001"
28/02/2025,"25,572","25,621","25,377","25,426",-150,-0.57%,"16,188,500"
27/02/2025,"25,718","25,718","25,329","25,572",-50,-0.19%,"17,004,700"
26/02/2025,"25,718","25,864","25,621","25,621",-100,-0.38%,"15,262,600"
25/02/2025,"25,913","26,108","25,670","25,718",-100,-0.38%,"14,496,400"
24/02/2025,"25,718","25,962","25,621","25,816",-,-,"23,274,402"
21/02/2025,"25,913","25,913","25,718","25,816",-50,-0.19%,"24,224,901"
20/02/2025,"25,523","25,913","25,377","25,864",+450,1.72%,"24,481,100"
19/02/2025,"25,280","25,475","25,134","25,426",+250,0.97%,"15,212,400"
18/02/2025,"25,036","25,426","24,988","25,182",+150,0.58%,"10,805,026"
17/02/2025,"25,329","25,426","25,036","25,036",-300,-1.15%,"13,942,348"
14/02/2025,"25,426","25,523","25,231","25,329",+50,0.19%,"12,855,600"
13/02/2025,"24,939","25,329","24,890","25,280",+250,0.97%,"12,877,400"
12/02/2025,"25,329","25,329","25,036","25,036",-200,-0.77%,"12,339,500"
11/02/2025,"25,426","25,475","25,085","25,231",+150,0.58%,"16,412,900"
10/02/2025,"25,085","25,572","24,793","25,085",-,-,"30,082,901"
07/02/2025,"24,793","25,134","24,549","25,085",+550,2.18%,"26,974,888"
06/02/2025,"24,257","24,841","24,160","24,549",+500,2.02%,"40,507,800"
05/02/2025,"24,208","24,257","23,916","24,062",+50,0.20%,"9,819,701"
04/02/2025,"23,721","24,062","23,672","24,013",+400,1.65%,"20,245,600"
03/02/2025,"23,867","24,062","23,624","23,624",-500,-2.02%,"12,611,800"
24/01/2025,"24,160","24,208","24,013","24,111",+150,0.61%,"10,331,500"
23/01/2025,"23,721","24,208","23,624","23,965",+400,1.65%,"27,232,000"
22/01/2025,"23,819","23,819","23,526","23,575",-,-,"13,909,201"
21/01/2025,"23,770","23,867","23,526","23,575",-200,-0.82%,"8,439,900"
20/01/2025,"23,770","23,867","23,624","23,770",-,-,"13,279,000"
17/01/2025,"23,234","23,770","23,137","23,770",+550,2.31%,"10,306,550"
,,,,,,,
16/01/2025,"23,234","23,331","22,990","23,234",+150,0.63%,"8,713,000"
15/01/2025,"23,185","23,283","23,039","23,088",+100,0.42%,"7,076,900"
14/01/2025,"22,942","23,137","22,893","22,990",-200,-0.84%,"5,054,100"
13/01/2025,"22,601","23,185","22,552","23,185",+400,1.71%,"8,004,200"
10/01/2025,"23,380","23,380","22,796","22,796",-550,-2.30%,"6,657,100"
09/01/2025,"23,429","23,429","23,137","23,331",-,-,"6,159,600"
08/01/2025,"23,185","23,672","23,039","23,331",+300,1.27%,"12,801,000"
07/01/2025,"23,283","23,283","22,942","23,039",+50,0.21%,"8,254,000"
06/01/2025,"22,990","23,234","22,893","22,990",-,-,"8,175,100"
03/01/2025,"23,721","23,721","22,990","22,990",-750,-3.08%,"24,408,400"
02/01/2025,"24,013","24,062","23,672","23,721",-300,-1.22%,"12,334,500"
31/12/2024,"23,721","24,013","23,721","24,013",+250,1.02%,"12,111,500"
30/12/2024,"24,111","24,111","23,721","23,770",-200,-0.81%,"17,581,200"
27/12/2024,"23,867","24,257","23,819","23,965",+250,1.03%,"17,282,850"
26/12/2024,"23,867","23,916","23,672","23,721",-100,-0.41%,"16,412,351"
25/12/2024,"23,380","24,257","23,331","23,819",+450,1.88%,"22,484,761"
24/12/2024,"23,429","23,429","23,185","23,380",+100,0.42%,"10,919,389"
23/12/2024,"23,380","23,429","23,185","23,283",+100,0.42%,"7,902,800"
20/12/2024,"23,234","23,331","23,185","23,185",+50,0.21%,"9,341,750"
19/12/2024,"23,380","23,429","23,137","23,137",-450,-1.86%,"18,864,798"
18/12/2024,"23,624","23,672","23,478","23,575",-,-,"30,364,011"
17/12/2024,"23,770","23,770","23,526","23,575",-100,-0.41%,"19,221,401"
16/12/2024,"23,672","23,770","23,478","23,672",-50,-0.21%,"13,385,145"
13/12/2024,"23,672","23,916","23,478","23,721",+100,0.41%,"15,732,500"
12/12/2024,"23,575","23,867","23,526","23,624",+100,0.41%,"18,575,300"
11/12/2024,"23,429","23,672","23,380","23,526",+100,0.42%,"10,641,200"
10/12/2024,"23,429","23,575","23,380","23,429",-100,-0.41%,"8,221,400"
09/12/2024,"23,478","23,672","23,331","23,526",-,-,"8,318,200"
06/12/2024,"23,575","23,624","23,331","23,526",-50,-0.21%,"17,444,762"
05/12/2024,"22,844","23,575","22,747","23,575",+750,3.20%,"17,651,200"
,,,,,,,
04/12/2024,"22,844","22,990","22,796","22,844",-200,-0.85%,"8,491,302"
03/12/2024,"23,039","23,137","22,844","23,039",-,-,"10,358,700"
02/12/2024,"23,088","23,088","22,796","23,039",+50,0.21%,"7,071,301"
29/11/2024,"22,893","22,990","22,747","22,990",-,-,"10,974,400"
28/11/2024,"23,039","23,088","22,796","22,990",+100,0.43%,"9,790,900"
27/11/2024,"22,893","22,990","22,747","22,893",-50,-0.21%,"9,728,200"
26/11/2024,"22,893","23,088","22,844","22,942",+50,0.21%,"14,264,400"
25/11/2024,"22,893","22,990","22,796","22,893",-,-,"11,738,600"
22/11/2024,"22,601","22,942","22,552","22,893",+300,1.29%,"33,053,601"
21/11/2024,"22,211","22,601","22,016","22,601",+350,1.53%,"11,574,400"
20/11/2024,"21,724","22,260","21,675","22,260",+450,2.01%,"10,279,500"
19/11/2024,"21,968","21,968","21,627","21,821",-50,-0.22%,"8,502,100"
18/11/2024,"21,821","22,114","21,627","21,870",-,-,"12,312,401"
15/11/2024,"22,211","22,211","21,821","21,870",-350,-1.54%,"15,154,100"
14/11/2024,"22,406","22,455","22,162","22,211",-350,-1.51%,"9,866,600"
13/11/2024,"22,406","22,552","22,114","22,552",+100,0.43%,"16,466,900"
12/11/2024,"22,796","22,796","22,309","22,455",-150,-0.65%,"22,626,100"
11/11/2024,"23,088","23,088","22,455","22,601",-400,-1.69%,"26,301,301"
08/11/2024,"23,380","23,380","22,844","22,990",-250,-1.05%,"13,220,800"
07/11/2024,"23,526","23,526","23,234","23,234",-50,-0.21%,"8,695,800"
06/11/2024,"22,990","23,429","22,990","23,283",+450,1.92%,"18,270,201"
05/11/2024,"22,893","23,039","22,844","22,844",-,-,"10,161,800"
04/11/2024,"23,137","23,137","22,796","22,844",-250,-1.05%,"16,960,101"
01/11/2024,"23,234","23,380","23,088","23,088",-200,-0.84%,"15,280,800"
31/10/2024,"23,380","23,478","23,234","23,283",-100,-0.42%,"8,621,601"
30/10/2024,"23,185","23,380","23,137","23,380",+250,1.05%,"11,627,000"
29/10/2024,"23,088","23,234","23,088","23,137",+100,0.42%,"6,629,901"
28/10/2024,"22,893","23,088","22,844","23,039",+150,0.64%,"7,160,103"
25/10/2024,"23,137","23,234","22,796","22,893",-150,-0.63%,"18,284,200"
24/10/2024,"23,526","23,575","22,942","23,039",-550,-2.27%,"17,222,802"
,,,,,,,
23/10/2024,"23,575","23,672","23,137","23,575",-,-,"20,381,400"
22/10/2024,"23,575","23,770","23,380","23,575",+50,0.21%,"19,789,300"
21/10/2024,"23,819","23,867","23,478","23,526",-300,-1.23%,"13,585,000"
18/10/2024,"23,819","24,160","23,770","23,819",+100,0.41%,"15,574,701"
17/10/2024,"23,575","23,770","23,478","23,721",+150,0.62%,"9,452,800"
16/10/2024,"23,575","23,672","23,478","23,575",-50,-0.21%,"15,668,701"
15/10/2024,"23,721","23,965","23,526","23,624",-100,-0.41%,"14,676,800"
14/10/2024,"23,916","23,965","23,721","23,721",-100,-0.41%,"13,123,501"
11/10/2024,"23,916","23,965","23,624","23,819",-100,-0.41%,"13,916,200"
10/10/2024,"24,257","24,354","23,916","23,916",-100,-0.41%,"18,247,801"
09/10/2024,"23,770","24,111","23,672","24,013",+250,1.02%,"22,177,200"
08/10/2024,"23,575","23,965","23,575","23,770",+250,1.04%,"16,248,500"
07/10/2024,"23,624","23,721","23,380","23,526",+100,0.42%,"12,843,900"
04/10/2024,"23,721","23,819","23,429","23,429",-300,-1.23%,"21,424,400"
03/10/2024,"24,306","24,549","23,721","23,721",-550,-2.21%,"29,754,600"
02/10/2024,"23,916","24,500","23,721","24,257",+250,1.01%,"28,212,200"
01/10/2024,"23,575","24,160","23,526","24,013",+450,1.86%,"42,036,400"
30/09/2024,"23,526","23,721","23,331","23,575",-,-,"21,749,802"
27/09/2024,"23,575","23,721","23,429","23,575",+100,0.41%,"16,900,100"
26/09/2024,"23,185","23,770","23,039","23,478",+300,1.26%,"36,214,900"
25/09/2024,"23,137","23,331","22,990","23,185",+250,1.06%,"35,846,800"
24/09/2024,"22,698","22,990","22,698","22,942",+200,0.86%,"19,034,500"
23/09/2024,"22,942","23,137","22,747","22,747",-200,-0.85%,"15,699,000"
20/09/2024,"22,698","23,088","22,698","22,942",+350,1.51%,"30,615,100"
19/09/2024,"22,601","22,601","22,309","22,601",+200,0.87%,"14,032,600"
18/09/2024,"22,162","22,503","22,114","22,406",+250,1.10%,"38,316,601"
17/09/2024,"21,578","22,162","21,578","22,162",+550,2.48%,"11,705,515"
16/09/2024,"21,627","22,114","21,627","21,627",-,-,"12,063,300"
13/09/2024,"21,724","21,773","21,578","21,627",-100,-0.45%,"10,203,800"
12/09/2024,"21,724","21,821","21,578","21,724",+200,0.90%,"10,882,900"
,,,,,,,
11/09/2024,"21,578","21,675","21,383","21,529",-150,-0.67%,"28,373,101"
10/09/2024,"22,114","22,162","21,627","21,675",-400,-1.77%,"15,470,102"
09/09/2024,"22,114","22,260","22,016","22,065",-150,-0.66%,"17,151,502"
06/09/2024,"22,211","22,357","22,065","22,211",-,-,"13,500,400"
05/09/2024,"22,309","22,455","22,114","22,211",-200,-0.87%,"13,953,800"
04/09/2024,"22,455","22,650","22,260","22,406",-350,-1.50%,"13,719,603"
30/08/2024,"22,406","22,747","22,406","22,747",+350,1.52%,"13,446,303"
29/08/2024,"22,406","22,650","22,406","22,406",-,-,"16,888,300"
28/08/2024,"22,114","22,552","22,016","22,406",+350,1.55%,"24,136,000"
27/08/2024,"21,919","22,114","21,870","22,065",+150,0.67%,"15,117,704"
26/08/2024,"21,919","22,065","21,821","21,919",+100,0.45%,"22,585,603"
23/08/2024,"21,773","21,919","21,627","21,821",+50,0.22%,"27,522,105"
22/08/2024,"21,432","22,065","21,432","21,773",+350,1.59%,"28,967,900"
21/08/2024,"21,140","21,529","20,993","21,432",+150,0.69%,"24,738,301"
20/08/2024,"21,383","21,480","21,237","21,286",-50,-0.23%,"12,809,000"
19/08/2024,"20,993","21,383","20,847","21,334",+450,2.10%,"15,738,901"
16/08/2024,"20,604","20,993","20,506","20,896",+300,1.42%,"23,458,600"
15/08/2024,"20,652","20,652","20,409","20,604",-50,-0.24%,"10,972,200"
14/08/2024,"20,506","20,750","20,360","20,652",+200,0.95%,"21,044,400"
13/08/2024,"20,652","20,652","20,360","20,458",-250,-1.18%,"12,411,701"
12/08/2024,"20,652","20,701","20,458","20,701",+150,0.71%,"10,900,200"
09/08/2024,"20,458","20,750","20,458","20,555",+250,1.20%,"15,115,100"
08/08/2024,"21,042","21,091","20,214","20,311",-950,-4.36%,"41,551,901"
07/08/2024,"21,821","21,821","21,188","21,237",-500,-2.24%,"21,275,700"
06/08/2024,"21,821","22,016","21,480","21,724",-,-,"25,516,500"
05/08/2024,"22,406","22,406","21,724","21,724","-1,200",-5.11%,"16,860,500"
02/08/2024,"21,968","22,893","21,968","22,893",+500,2.17%,"14,275,300"
01/08/2024,"22,601","22,650","21,968","22,406",-250,-1.08%,"15,387,400"
31/07/2024,"22,406","22,747","22,357","22,650",+300,1.31%,"15,112,900"
30/07/2024,"22,114","22,357","22,016","22,357",+200,0.88%,"7,473,500"
,,,,,,,
29/07/2024,"22,260","22,357","22,162","22,162",-,-,"6,236,701"
26/07/2024,"22,114","22,260","22,016","22,162",-,-,"6,956,500"
25/07/2024,"22,260","22,309","21,968","22,162",-250,-1.09%,"10,033,700"
24/07/2024,"22,260","22,601","22,260","22,406",-50,-0.22%,"11,077,000"
23/07/2024,"23,185","23,185","22,406","22,455",-600,-2.54%,"14,771,200"
22/07/2024,"22,698","23,185","22,406","23,039",+250,1.07%,"14,972,100"
19/07/2024,"23,137","23,137","22,503","22,796",-300,-1.27%,"14,242,100"
18/07/2024,"23,088","23,234","22,698","23,088",-,-,"14,816,300"
17/07/2024,"22,260","23,575","22,211","23,088","+1,000",4.41%,"30,471,410"
16/07/2024,"22,065","22,260","21,968","22,114",+50,0.22%,"12,585,900"
15/07/2024,"22,260","22,309","22,016","22,065",-150,-0.66%,"6,070,600"
12/07/2024,"22,260","22,406","22,211","22,211",-,-,"6,743,800"
11/07/2024,"22,552","22,747","22,211","22,211",-350,-1.51%,"15,569,800"
10/07/2024,"22,796","22,844","22,503","22,552",-200,-0.86%,"10,290,600"
09/07/2024,"22,698","22,893","22,650","22,747",-100,-0.43%,"11,389,200"
08/07/2024,"22,893","22,893","22,503","22,844",-50,-0.21%,"7,543,600"
05/07/2024,"22,747","22,893","22,601","22,893",-,-,"8,952,700"
04/07/2024,"22,893","22,942","22,698","22,893",-,-,"5,683,100"
03/07/2024,"22,357","22,942","22,309","22,893",+600,2.62%,"10,183,800"
02/07/2024,"22,260","22,601","22,065","22,309",+250,1.10%,"9,248,300"
01/07/2024,"22,503","22,503","22,065","22,065",-700,-3.00%,"9,512,800"
28/06/2024,"22,844","22,893","21,919","22,747",-100,-0.43%,"27,544,500"
27/06/2024,"23,039","23,088","22,747","22,844",-550,-2.29%,"32,338,200"
26/06/2024,"23,331","23,380","22,942","23,380",-,-,"58,321,500"
25/06/2024,"23,331","23,380","22,796","23,380",+50,0.21%,"12,095,000"
24/06/2024,"23,867","23,867","22,990","23,331",-550,-2.24%,"14,634,100"
21/06/2024,"24,306","24,306","23,575","23,867",-300,-1.21%,"11,686,300"
20/06/2024,"23,916","24,500","23,867","24,160",+650,2.69%,"36,583,800"
19/06/2024,"23,867","23,867","23,453","23,526",-500,-1.02%,"32,262,300"
18/06/2024,"23,672","23,916","23,478","23,770",+200,0.41%,"44,387,300"
,,,,,,,
17/06/2024,"23,892","23,892","23,624","23,672",-500,-1.02%,"13,546,200"
14/06/2024,"24,111","24,135","23,916","23,916",-300,-0.61%,"9,835,600"
13/06/2024,"24,111","24,160","24,013","24,062",-,-,"8,674,900"
12/06/2024,"24,038","24,111","23,867","24,062",+50,0.10%,"13,822,960"
11/06/2024,"24,111","24,281","23,940","24,038",+450,0.92%,"16,686,900"
10/06/2024,"24,111","24,111","23,551","23,819",-200,-0.41%,"11,175,400"
07/06/2024,"23,867","24,208","23,721","23,916","+1,100",2.29%,"18,843,700"
06/06/2024,"23,161","23,380","22,990","23,380",+500,1.05%,"13,278,600"
05/06/2024,"23,234","23,258","22,990","23,137",-100,-0.21%,"12,931,100"
04/06/2024,"23,137","23,283","22,893","23,185",+450,0.95%,"12,239,000"
03/06/2024,"23,137","23,234","22,942","22,966",+150,0.32%,"12,291,000"
31/05/2024,"22,796","22,893","22,552","22,893",+200,0.43%,"7,954,200"
30/05/2024,"22,430","22,796","22,333","22,796",+300,0.65%,"7,641,701"
29/05/2024,"22,893","22,917","22,601","22,650",-400,-0.85%,"7,308,600"
28/05/2024,"22,650","22,869","22,552","22,844",+400,0.86%,"6,014,900"
27/05/2024,"22,601","22,698","22,406","22,650",+100,0.22%,"5,077,700"
24/05/2024,"22,479","23,015","22,309","22,601",-100,-0.22%,"21,753,601"
23/05/2024,"22,552","22,723","22,333","22,650",+100,0.22%,"7,238,900"
22/05/2024,"23,015","23,137","22,576","22,601",-800,-1.69%,"15,355,900"
21/05/2024,"23,429","23,478","22,917","22,990","-1,000",-2.07%,"19,123,500"
20/05/2024,"23,596","23,855","23,407","23,478",-50,-0.10%,"11,449,601"
17/05/2024,"23,501","23,619","23,454","23,501",-150,-0.30%,"6,610,750"
16/05/2024,"22,911","23,596","22,863","23,572","+1,800",3.74%,"21,363,102"
15/05/2024,"22,627","22,745","22,556","22,722",+200,0.42%,"10,026,100"
14/05/2024,"22,887","22,887","22,604","22,627",-500,-1.03%,"8,835,800"
13/05/2024,"22,911","22,982","22,674","22,863",-100,-0.21%,"12,644,800"
10/05/2024,"23,052","23,052","22,627","22,911",+50,0.10%,"7,979,300"
09/05/2024,"22,958","23,100","22,580","22,887",+250,0.52%,"11,035,237"
08/05/2024,"22,627","23,241","22,344","22,769",+300,0.63%,"15,386,300"
07/05/2024,"22,840","22,840","22,533","22,627",-450,-0.93%,"10,341,800"
,,,,,,,
06/05/2024,"22,911","23,005","22,627","22,840",+150,0.31%,"13,377,500"
03/05/2024,"22,438","23,052","22,391","22,769","+1,350",2.88%,"14,679,567"
02/05/2024,"22,108","22,178","21,895","22,131",+250,0.54%,"4,507,700"
26/04/2024,"21,730","22,155","21,564","22,013",+450,0.98%,"10,536,390"
25/04/2024,"22,202","22,202","21,635","21,801",-850,-1.81%,"9,235,596"
24/04/2024,"22,108","22,226","21,919","22,202",+800,1.73%,"10,845,831"
23/04/2024,"21,494","22,438","21,494","21,824",+950,2.10%,"16,462,900"
22/04/2024,"21,423","21,588","21,210","21,375",+750,1.69%,"7,066,300"
19/04/2024,"20,785","21,092","20,478","21,021",-350,-0.78%,"15,127,400"
17/04/2024,"21,494","21,541","21,092","21,186",-650,-1.43%,"9,203,000"
16/04/2024,"21,234","21,494","20,879","21,494","+1,100",2.48%,"15,771,800"
15/04/2024,"22,297","22,415","20,879","20,974","-3,000",-6.33%,"16,220,800"
12/04/2024,"21,470","22,415","21,305","22,391","+2,300",5.10%,"14,342,300"
11/04/2024,"21,281","21,564","21,234","21,305",-550,-1.20%,"14,375,200"
10/04/2024,"21,730","22,108","21,541","21,564",-150,-0.33%,"7,862,900"
09/04/2024,"21,494","21,635","21,352","21,635",+300,0.66%,"5,734,200"
08/04/2024,"21,257","21,659","21,210","21,494",+300,0.66%,"10,689,400"
05/04/2024,"21,494","21,682","21,328","21,352",-800,-1.74%,"14,385,600"
04/04/2024,"21,966","22,084","21,706","21,730",-800,-1.71%,"11,082,712"
03/04/2024,"22,391","22,651","22,108","22,108",-850,-1.78%,"14,928,700"
02/04/2024,"22,486","22,674","22,202","22,509",+200,0.42%,"28,943,770"
01/04/2024,"22,462","22,533","22,131","22,415",-100,-0.21%,"11,181,000"
29/03/2024,"22,651","22,745","22,462","22,462",-450,-0.94%,"9,046,100"
28/03/2024,"23,005","23,005","22,533","22,674","+2,450",5.38%,"31,095,100"
27/03/2024,"21,824","21,824","21,305","21,517",-400,-0.87%,"5,976,700"
26/03/2024,"21,163","21,824","21,021","21,706","+1,150",2.57%,"10,522,020"
25/03/2024,"21,541","21,919","20,856","21,163",-100,-0.22%,"15,385,900"
22/03/2024,"21,494","21,494","20,809","21,210",-200,-0.44%,"14,213,201"
21/03/2024,"20,124","21,305","20,124","21,305","+2,800",6.62%,"19,640,600"
20/03/2024,"19,084","20,053","18,919","19,982","+2,000",4.96%,"18,239,500"
,,,,,,,
19/03/2024,"18,990","19,084","18,706","19,037",+200,0.50%,"5,943,900"
18/03/2024,"19,462","19,462","18,612","18,943","-1,300",-3.14%,"15,643,100"
15/03/2024,"19,486","19,675","19,084","19,557",-,-,"7,540,800"
14/03/2024,"19,887","19,887","19,486","19,557",-600,-1.43%,"7,845,500"
13/03/2024,"19,462","19,840","19,344","19,840",+800,1.94%,"20,370,300"
12/03/2024,"19,061","19,509","18,943","19,462",+800,1.98%,"8,877,100"
11/03/2024,"19,320","19,462","18,848","19,084",-600,-1.46%,"11,381,600"
08/03/2024,"20,053","20,124","19,368","19,368","-1,600",-3.76%,"22,687,300"
07/03/2024,"20,242","20,454","20,029","20,124",-150,-0.35%,"7,986,600"
06/03/2024,"19,864","20,549","19,746","20,194",+550,1.30%,"14,401,800"
05/03/2024,"19,746","19,935","19,557","19,935",+350,0.84%,"8,545,500"
04/03/2024,"19,722","19,935","19,533","19,769",-,-,"9,481,800"
01/03/2024,"19,698","19,769","19,486","19,769",-350,-0.83%,"12,690,100"
29/02/2024,"20,053","20,053","19,533","19,935",-,-,"12,513,100"
28/02/2024,"19,864","20,005","19,628","19,935",+250,0.60%,"8,417,600"
27/02/2024,"19,557","19,816","19,368","19,816",+750,1.82%,"9,845,001"
26/02/2024,"18,990","19,604","18,990","19,462","+1,100",2.74%,"12,975,800"
23/02/2024,"19,250","20,005","18,895","18,943",-200,-0.50%,"25,428,600"
22/02/2024,"18,423","19,061","18,399","19,037","+1,300",3.33%,"12,753,200"
21/02/2024,"18,305","18,588","18,234","18,423",+100,0.26%,"15,286,200"
20/02/2024,"18,328","18,423","18,187","18,376",-,-,"12,296,200"
19/02/2024,"18,210","18,447","18,163","18,376",+400,1.04%,"16,794,301"
16/02/2024,"18,187","18,281","17,903","18,187",+100,0.26%,"8,418,830"
15/02/2024,"17,714","18,399","17,691","18,139","+1,100",2.95%,"15,968,500"
07/02/2024,"16,911","17,620","16,911","17,620","+1,650",4.63%,"12,522,200"
06/02/2024,"16,840","17,100","16,817","16,840",+150,0.42%,"4,271,900"
05/02/2024,"16,274","17,006","16,250","16,770","+1,350",3.95%,"10,088,900"
02/02/2024,"16,061","16,274","16,061","16,132",-,-,"9,735,169"
01/02/2024,"16,274","16,368","16,061","16,132",-400,-1.16%,"10,924,100"
31/01/2024,"16,628","16,651","16,250","16,321",-650,-1.85%,"9,833,332"
,,,,,,,
30/01/2024,"16,581","16,651","16,392","16,628",-50,-0.14%,"5,823,800"
29/01/2024,"16,746","16,840","16,628","16,651",-150,-0.42%,"7,209,100"
26/01/2024,"16,557","16,770","16,533","16,722",+400,1.14%,"3,502,200"
25/01/2024,"16,651","16,651","16,486","16,533",-250,-0.71%,"5,597,400"
24/01/2024,"16,651","16,793","16,651","16,651",-200,-0.56%,"4,103,000"
23/01/2024,"16,770","17,006","16,722","16,746",+500,1.43%,"14,222,900"
22/01/2024,"16,675","16,675","16,392","16,510",-,-,"5,755,900"
19/01/2024,"16,344","16,604","16,297","16,510",+550,1.60%,"8,298,400"
