Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
17/03/2025,"41,960","42,257","41,860","42,257",+300,0.71%,"3,479,900"
14/03/2025,"41,712","41,960","41,464","41,960",-,-,"7,901,700"
13/03/2025,"42,356","42,356","41,811","41,960",-350,-0.82%,"7,934,900"
12/03/2025,"42,456","42,952","41,960","42,307",+50,0.12%,"9,464,500"
11/03/2025,"41,662","42,257","41,464","42,257",+150,0.35%,"6,963,500"
10/03/2025,"42,356","42,356","41,761","42,108",+50,0.12%,"11,977,000"
07/03/2025,"41,364","42,059","41,315","42,059",+750,1.80%,"10,878,900"
,,,,,,,
06/03/2025,"41,067","41,414","40,868","41,315",+450,1.09%,"5,753,200"
05/03/2025,"41,265","41,910","40,819","40,868",-400,-0.96%,"7,812,100"
04/03/2025,"40,670","41,464","40,472","41,265",+350,0.85%,"7,443,800"
03/03/2025,"40,868","40,918","40,521","40,918",-250,-0.60%,"7,694,500"
28/02/2025,"40,968","41,265","40,670","41,166",-,-,"5,643,300"
27/02/2025,"40,918","41,216","40,521","41,166",+150,0.36%,"6,099,700"
26/02/2025,"41,464","41,464","40,769","41,017",-500,-1.19%,"9,544,900"
25/02/2025,"41,612","41,761","41,067","41,513",-50,-0.12%,"5,778,900"
24/02/2025,"41,166","41,612","41,017","41,563",+400,0.96%,"7,279,700"
21/02/2025,"40,521","41,166","40,174","41,166",+650,1.59%,"7,730,600"
20/02/2025,"40,720","40,720","40,124","40,521",+350,0.86%,"5,379,200"
19/02/2025,"40,224","40,620","40,124","40,174",+200,0.50%,"6,156,000"
18/02/2025,"39,827","40,670","39,728","39,976",+150,0.37%,"6,653,300"
17/02/2025,"40,174","40,323","39,827","39,827",-400,-0.99%,"7,166,100"
14/02/2025,"40,670","41,017","40,174","40,224",-300,-0.73%,"5,740,600"
13/02/2025,"39,976","40,968","39,976","40,521",+350,0.86%,"6,965,200"
12/02/2025,"40,372","40,472","40,075","40,174",-200,-0.49%,"4,949,000"
11/02/2025,"40,025","40,571","39,827","40,372",+400,0.99%,"8,428,400"
10/02/2025,"40,472","40,769","39,728","39,976",-500,-1.23%,"9,649,800"
07/02/2025,"39,182","40,868","38,934","40,472","+1,300",3.29%,"14,993,700"
06/02/2025,"39,083","39,529","38,884","39,182",+150,0.38%,"6,641,700"
05/02/2025,"39,331","39,380","38,785","39,033",-50,-0.13%,"6,706,000"
04/02/2025,"37,942","39,430","37,744","39,083","+1,350",3.55%,"14,798,400"
03/02/2025,"37,942","38,289","37,496","37,744",+50,0.13%,"8,367,900"
24/01/2025,"37,793","37,843","37,446","37,694",-100,-0.26%,"5,067,600"
23/01/2025,"37,099","37,893","37,000","37,793",+800,2.14%,"7,625,800"
22/01/2025,"37,297","37,297","36,950","37,000",-,-,"4,589,700"
21/01/2025,"37,149","37,496","36,752","37,000",-,-,"5,599,600"
20/01/2025,"36,950","37,397","36,851","37,000",+100,0.27%,"4,492,000"
17/01/2025,"36,504","36,901","36,305","36,901",+400,1.09%,"3,990,300"
,,,,,,,
16/01/2025,"36,553","36,901","36,107","36,504",+50,0.14%,"6,733,100"
15/01/2025,"36,702","36,801","36,305","36,454",-200,-0.54%,"5,422,700"
14/01/2025,"37,149","37,595","36,603","36,653",-750,-1.99%,"4,456,700"
13/01/2025,"36,901","37,397","35,909","37,397",+200,0.53%,"9,511,500"
10/01/2025,"37,099","37,893","36,901","37,198",+100,0.27%,"7,501,000"
09/01/2025,"37,496","37,595","36,950","37,099",-400,-1.06%,"4,290,700"
08/01/2025,"37,099","37,595","36,950","37,496",+350,0.93%,"3,834,700"
07/01/2025,"37,198","37,694","36,851","37,149",+250,0.67%,"6,401,400"
06/01/2025,"36,950","37,347","36,752","36,901",-,-,"6,045,300"
03/01/2025,"37,496","37,694","36,901","36,901",-900,-2.36%,"10,418,500"
02/01/2025,"37,694","37,992","37,297","37,793",+300,0.79%,"5,742,600"
31/12/2024,"38,289","38,389","37,496","37,496","-1,100",-2.83%,"6,043,700"
30/12/2024,"38,190","38,587","38,041","38,587",+100,0.26%,"7,280,600"
27/12/2024,"38,041","38,488","37,694","38,488",+600,1.57%,"9,539,300"
26/12/2024,"38,091","38,091","37,694","37,893",-,-,"4,917,100"
25/12/2024,"35,909","38,389","35,909","37,893","+2,000",5.52%,"25,284,700"
24/12/2024,"35,809","35,909","35,611","35,909",-50,-0.14%,"2,941,100"
23/12/2024,"35,909","36,008","35,809","35,958",+100,0.28%,"3,121,200"
20/12/2024,"35,710","35,859","35,413","35,859",-50,-0.14%,"3,508,200"
19/12/2024,"35,561","35,909","35,313","35,909",-50,-0.14%,"6,363,500"
18/12/2024,"35,909","36,107","35,512","35,958",-,-,"2,953,300"
17/12/2024,"35,958","36,057","35,760","35,958",-,-,"3,543,900"
16/12/2024,"36,057","36,405","35,909","35,958",-100,-0.28%,"2,886,500"
13/12/2024,"35,859","36,206","35,809","36,057",+50,0.14%,"4,294,300"
12/12/2024,"36,107","36,504","35,909","36,008",-50,-0.14%,"5,030,500"
11/12/2024,"36,008","36,305","35,909","36,057",-,-,"4,504,000"
10/12/2024,"36,157","36,206","35,809","36,057",-100,-0.27%,"3,313,400"
09/12/2024,"35,859","36,206","35,760","36,157",+200,0.55%,"4,462,500"
06/12/2024,"36,206","36,355","35,958","35,958",-150,-0.41%,"5,625,800"
05/12/2024,"35,016","36,206","34,768","36,107","+1,100",3.12%,"10,529,100"
,,,,,,,
04/12/2024,"35,313","35,413","35,016","35,016",-600,-1.67%,"4,137,800"
03/12/2024,"35,661","35,661","35,165","35,611",+50,0.14%,"5,440,900"
02/12/2024,"35,611","35,710","35,413","35,561",+100,0.28%,"4,468,300"
29/11/2024,"35,214","35,561","34,966","35,462",+350,0.99%,"5,276,400"
28/11/2024,"35,016","35,115","34,669","35,115",+250,0.71%,"3,289,800"
27/11/2024,"34,817","35,016","34,669","34,867",-150,-0.42%,"2,895,100"
26/11/2024,"34,718","35,065","34,619","35,016",+200,0.57%,"4,538,800"
25/11/2024,"34,669","34,817","34,421","34,817",+100,0.29%,"3,988,000"
22/11/2024,"34,619","34,917","34,421","34,718",-,-,"6,275,600"
21/11/2024,"33,726","34,718","33,329","34,718","+1,000",2.94%,"7,924,300"
20/11/2024,"32,784","33,726","32,784","33,726",+650,1.95%,"6,588,000"
19/11/2024,"33,230","33,329","32,734","33,082",+50,0.15%,"6,320,700"
18/11/2024,"32,834","33,379","32,437","33,032",+200,0.60%,"4,107,900"
15/11/2024,"33,329","33,329","32,536","32,834",-500,-1.49%,"8,427,400"
14/11/2024,"34,024","34,024","33,329","33,329",-750,-2.18%,"5,327,200"
13/11/2024,"34,173","34,222","33,677","34,073",-150,-0.43%,"4,503,900"
12/11/2024,"34,520","34,569","33,925","34,222",-450,-1.29%,"4,399,200"
11/11/2024,"34,718","34,718","33,577","34,669",-50,-0.14%,"16,746,500"
08/11/2024,"35,413","35,710","34,520","34,718",-600,-1.69%,"5,010,300"
07/11/2024,"35,611","35,859","35,313","35,313",-300,-0.84%,"4,522,400"
06/11/2024,"34,917","35,611","34,817","35,611",+850,2.43%,"3,637,500"
05/11/2024,"35,214","35,413","34,768","34,768",-650,-1.82%,"5,153,100"
04/11/2024,"35,264","35,661","35,065","35,413",+100,0.28%,"5,341,600"
01/11/2024,"35,264","35,661","35,214","35,313",-100,-0.28%,"8,047,200"
31/10/2024,"34,619","35,462","34,520","35,413",+950,2.73%,"9,494,500"
30/10/2024,"34,619","34,718","34,222","34,470",-200,-0.57%,"2,666,400"
29/10/2024,"34,421","34,669","34,421","34,669",+250,0.72%,"2,984,000"
28/10/2024,"34,371","34,520","34,272","34,421",+100,0.29%,"2,328,100"
25/10/2024,"34,470","34,520","34,222","34,321",-250,-0.72%,"4,542,300"
24/10/2024,"34,718","34,867","33,776","34,569",-200,-0.57%,"6,445,900"
,,,,,,,
23/10/2024,"34,718","34,867","34,470","34,768",+50,0.14%,"4,520,500"
22/10/2024,"35,214","35,363","34,520","34,718",-500,-1.41%,"9,519,000"
21/10/2024,"35,809","36,057","35,214","35,214",-750,-2.07%,"8,242,100"
18/10/2024,"36,504","36,603","35,958","35,958",-300,-0.82%,"7,054,400"
17/10/2024,"36,206","36,256","35,760","36,256",+250,0.69%,"6,200,700"
16/10/2024,"35,809","36,157","35,611","36,008",+150,0.41%,"4,058,300"
15/10/2024,"35,958","36,504","35,809","35,859",+100,0.28%,"10,587,200"
14/10/2024,"36,107","36,157","35,760","35,760",-200,-0.55%,"4,210,500"
11/10/2024,"35,958","36,008","35,512","35,958",+100,0.28%,"4,282,800"
10/10/2024,"36,157","36,355","35,760","35,859",+50,0.14%,"6,295,000"
09/10/2024,"35,512","36,305","35,413","35,809",+350,0.98%,"9,484,500"
08/10/2024,"35,512","35,859","35,264","35,462",-50,-0.14%,"6,682,700"
07/10/2024,"35,611","35,661","35,214","35,512",+200,0.56%,"5,298,700"
04/10/2024,"35,859","35,859","35,313","35,313",-600,-1.66%,"8,545,600"
03/10/2024,"35,710","36,454","35,611","35,909",+200,0.56%,"9,111,600"
02/10/2024,"35,859","36,157","35,661","35,710",-500,-1.37%,"11,271,900"
01/10/2024,"36,653","36,801","36,057","36,206",-450,-1.22%,"12,335,100"
30/09/2024,"36,603","36,901","36,355","36,653",-50,-0.14%,"4,899,975"
27/09/2024,"36,157","37,248","36,157","36,702",+600,1.65%,"15,727,800"
26/09/2024,"35,710","36,157","35,165","36,107",+400,1.11%,"22,853,200"
25/09/2024,"36,206","36,305","35,710","35,710",-50,-0.14%,"9,907,800"
24/09/2024,"35,611","35,909","35,363","35,760",+150,0.42%,"5,629,400"
23/09/2024,"35,661","36,008","35,363","35,611",-100,-0.28%,"5,629,200"
20/09/2024,"35,760","36,355","35,661","35,710",-,-,"13,229,300"
19/09/2024,"35,462","35,909","35,313","35,710",+300,0.84%,"5,945,500"
18/09/2024,"34,669","36,008","34,520","35,413",+750,2.15%,"17,630,600"
17/09/2024,"34,272","34,669","34,073","34,669",+300,0.87%,"5,340,100"
16/09/2024,"34,669","34,669","34,222","34,371",-250,-0.72%,"6,040,800"
13/09/2024,"34,520","34,718","34,371","34,619",-100,-0.29%,"3,549,800"
12/09/2024,"34,966","34,966","34,421","34,718",+50,0.14%,"6,375,600"
,,,,,,,
11/09/2024,"34,669","34,817","34,173","34,669",-,-,"5,494,300"
10/09/2024,"35,115","35,264","34,520","34,669",-500,-1.41%,"7,607,100"
09/09/2024,"34,917","35,165","34,718","35,165",-50,-0.14%,"5,375,600"
06/09/2024,"34,520","35,214","34,321","35,214",+500,1.43%,"9,610,300"
05/09/2024,"34,917","35,214","34,321","34,718",-300,-0.85%,"8,473,400"
04/09/2024,"34,321","35,016","34,173","35,016",+250,0.71%,"10,774,800"
30/08/2024,"34,718","34,817","34,371","34,768",+50,0.14%,"8,124,100"
29/08/2024,"34,669","35,065","34,222","34,718",+100,0.29%,"12,714,200"
28/08/2024,"34,619","34,669","34,222","34,619",+50,0.14%,"6,788,900"
27/08/2024,"34,321","34,718","33,974","34,569",+250,0.72%,"12,081,100"
26/08/2024,"34,718","34,718","34,123","34,321",-350,-1.00%,"9,604,400"
23/08/2024,"34,123","34,669","33,875","34,669",+350,1.01%,"10,303,800"
22/08/2024,"34,073","34,718","34,024","34,321",+400,1.17%,"18,468,585"
21/08/2024,"32,982","33,925","32,734","33,925","+1,000",3.01%,"27,846,100"
