Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
15/11/2024,"50,844","50,935","50,390","50,390",-600,-1.07%,"476,200"
14/11/2024,"51,570","51,570","50,844","50,935",-700,-1.23%,"364,700"
13/11/2024,"51,479","51,752","51,116","51,570",+200,0.35%,"379,300"
12/11/2024,"50,299","52,115","50,299","51,389","+1,300",2.35%,"1,134,200"
11/11/2024,"50,208","50,662","50,117","50,208",+100,0.18%,"491,500"
08/11/2024,"50,571","50,753","50,117","50,117",-400,-0.72%,"651,500"
07/11/2024,"50,844","50,935","50,481","50,481",-200,-0.36%,"339,500"
06/11/2024,"50,571","50,844","50,390","50,662",+300,0.54%,"526,500"
05/11/2024,"50,753","50,935","50,299","50,390",-,-,"316,600"
04/11/2024,"50,753","50,935","50,390","50,390",+200,0.36%,"571,700"
01/11/2024,"50,481","50,935","50,208","50,208",+100,0.18%,"436,900"
31/10/2024,"50,208","51,025","50,117","50,117",-,-,"621,300"
30/10/2024,"50,390","50,571","50,027","50,117",-200,-0.36%,"357,300"
29/10/2024,"50,390","50,571","50,117","50,299",-100,-0.18%,"968,400"
28/10/2024,"50,481","50,481","50,208","50,390",-,-,"563,900"
25/10/2024,"50,753","50,844","50,117","50,390",-400,-0.72%,"469,500"
24/10/2024,"50,844","50,844","50,571","50,753",-100,-0.18%,"433,400"
,,,,,,,
23/10/2024,"50,844","51,298","50,481","50,844",-,-,"479,000"
22/10/2024,"51,207","51,298","50,753","50,844",-600,-1.06%,"646,300"
21/10/2024,"52,115","52,297","51,298","51,389",-800,-1.39%,"735,600"
18/10/2024,"52,206","52,750","52,024","52,115",+100,0.17%,"410,300"
17/10/2024,"52,660","52,660","51,661","52,024",-500,-0.87%,"294,700"
16/10/2024,"51,843","52,478","51,843","52,478",+700,1.23%,"601,800"
15/10/2024,"51,933","52,841","51,843","51,843",-100,-0.17%,"642,600"
14/10/2024,"52,297","52,387","51,843","51,933",-300,-0.52%,"515,400"
11/10/2024,"52,569","52,841","52,115","52,206",-200,-0.35%,"449,300"
10/10/2024,"51,389","52,569","51,298","52,387","+1,300",2.30%,"770,400"
09/10/2024,"51,207","51,389","50,753","51,207",+100,0.18%,"633,900"
08/10/2024,"51,479","51,661","50,935","51,116",-400,-0.71%,"599,800"
07/10/2024,"51,389","51,843","51,298","51,479",+100,0.18%,"414,800"
04/10/2024,"51,570","51,752","51,389","51,389",-200,-0.35%,"381,200"
03/10/2024,"51,933","52,387","51,570","51,570",-100,-0.18%,"606,400"
02/10/2024,"52,478","52,478","51,570","51,661",-900,-1.56%,"635,600"
01/10/2024,"52,660","52,660","52,297","52,478",-,-,"579,300"
30/09/2024,"53,386","53,386","52,387","52,478",-700,-1.20%,"731,500"
27/09/2024,"52,932","53,386","52,569","53,114",+400,0.69%,"814,200"
26/09/2024,"52,206","53,114","52,206","52,750",+700,1.22%,"1,271,100"
25/09/2024,"52,206","52,387","52,024","52,115",-100,-0.17%,"357,400"
24/09/2024,"52,387","52,478","51,933","52,206",+100,0.17%,"758,600"
23/09/2024,"52,206","52,478","51,843","52,115",-,-,"666,600"
20/09/2024,"51,570","52,115","51,298","52,115",+900,1.59%,"1,126,400"
19/09/2024,"51,116","51,479","51,025","51,298",+400,0.71%,"378,900"
18/09/2024,"51,298","51,389","50,935","50,935",-400,-0.71%,"586,900"
17/09/2024,"50,571","51,298","50,571","51,298",+700,1.25%,"441,500"
16/09/2024,"50,571","51,207","50,571","50,662",-300,-0.53%,"567,100"
13/09/2024,"50,390","51,116","50,390","50,935",+700,1.26%,"698,100"
12/09/2024,"51,207","51,298","50,208","50,299",-,-,"665,800"
,,,,,,,
11/09/2024,"50,571","50,571","49,936","50,299",+100,0.18%,"729,500"
10/09/2024,"51,389","51,661","50,208","50,208",-900,-1.60%,"1,389,900"
09/09/2024,"51,479","51,661","50,481","51,025",-500,-0.88%,"1,129,500"
06/09/2024,"51,752","52,024","51,479","51,479",-300,-0.53%,"654,100"
05/09/2024,"52,024","52,841","51,479","51,752",-200,-0.35%,"824,100"
04/09/2024,"51,933","52,387","51,752","51,933",-300,-0.52%,"898,100"
30/08/2024,"52,387","53,114","52,115","52,206",+100,0.17%,"1,404,900"
29/08/2024,"52,115","52,841","52,115","52,115",-,-,"1,024,600"
28/08/2024,"51,843","52,750","51,752","52,115",+400,0.70%,"997,600"
27/08/2024,"51,479","52,115","51,479","51,752",+300,0.53%,"892,700"
26/08/2024,"51,661","52,387","51,479","51,479",-200,-0.35%,"578,500"
23/08/2024,"51,389","52,206","51,389","51,661",-100,-0.18%,"851,200"
22/08/2024,"52,297","52,478","51,389","51,752",-400,-0.70%,"785,800"
21/08/2024,"52,660","52,660","51,933","52,115",-600,-1.03%,"937,500"
20/08/2024,"52,478","53,114","52,024","52,660",+200,0.35%,"1,010,200"
19/08/2024,"51,116","52,478","50,935","52,478","+1,500",2.66%,"1,218,400"
16/08/2024,"50,481","51,298","50,390","51,116",+600,1.08%,"1,006,500"
15/08/2024,"50,662","51,298","50,571","50,571",-,-,"899,700"
14/08/2024,"49,391","51,479","49,300","50,571","+1,400",2.58%,"1,649,400"
13/08/2024,"49,482","49,754","48,846","49,300",+300,0.56%,"732,900"
12/08/2024,"48,846","49,391","48,483","49,028",+400,0.75%,"582,700"
09/08/2024,"48,483","49,210","48,392","48,665",+800,1.52%,"471,000"
08/08/2024,"48,120","48,846","47,938","47,938",-100,-0.19%,"992,100"
07/08/2024,"48,937","48,937","47,848","48,029",-400,-0.75%,"724,300"
06/08/2024,"47,938","49,028","47,303","48,392","+1,300",2.50%,"838,500"
05/08/2024,"49,663","49,845","47,212","47,212","-3,100",-5.63%,"1,649,500"
02/08/2024,"49,936","50,299","49,482","50,027",+100,0.18%,"677,000"
01/08/2024,"50,662","52,206","49,936","49,936",-400,-0.72%,"1,325,700"
31/07/2024,"49,754","50,481","49,663","50,299",+600,1.09%,"1,026,300"
30/07/2024,"49,663","50,390","49,663","49,754",-100,-0.18%,"754,700"
,,,,,,,
29/07/2024,"50,390","50,481","49,845","49,845",-100,-0.18%,"507,300"
26/07/2024,"49,663","50,571","49,482","49,936","+1,000",1.85%,"1,452,400"
25/07/2024,"49,845","49,845","48,756","49,028",-600,-1.10%,"516,200"
24/07/2024,"49,845","49,845","48,937","49,573",-100,-0.18%,"423,300"
23/07/2024,"50,571","50,571","49,663","49,663","-1,000",-1.80%,"499,700"
22/07/2024,"50,117","51,298","49,663","50,571",+500,0.91%,"1,050,500"
19/07/2024,"49,300","50,208","49,300","50,117",+900,1.66%,"828,700"
18/07/2024,"49,210","50,390","48,574","49,300",+300,0.56%,"4,392,020"
17/07/2024,"50,662","50,935","48,756","49,028","-1,800",-3.23%,"1,228,200"
16/07/2024,"50,662","50,935","50,481","50,662",-,-,"948,900"
15/07/2024,"51,207","51,207","50,571","50,662",-200,-0.36%,"3,650,920"
12/07/2024,"51,298","51,298","50,571","50,844",-300,-0.53%,"838,400"
11/07/2024,"51,661","51,661","51,025","51,116",-100,-0.18%,"3,809,400"
10/07/2024,"52,115","52,297","51,207","51,207",-900,-1.57%,"644,100"
09/07/2024,"51,298","53,114","50,571","52,024",+900,1.60%,"1,623,200"
08/07/2024,"52,660","52,660","50,571","51,207","-1,600",-2.76%,"4,506,300"
05/07/2024,"54,022","54,112","52,660","52,660","-1,000",-1.69%,"1,232,800"
04/07/2024,"54,534","54,534","53,568","53,568",-500,-0.81%,"679,800"
03/07/2024,"53,831","54,007","53,568","54,007",+300,0.49%,"470,400"
02/07/2024,"53,568","53,743","53,304","53,743",+300,0.49%,"504,800"
01/07/2024,"53,216","53,480","52,865","53,480",+900,1.50%,"298,900"
28/06/2024,"53,568","53,831","52,689","52,689",-600,-0.99%,"1,027,400"
27/06/2024,"53,041","54,182","52,602","53,216",+600,1.00%,"1,096,400"
26/06/2024,"53,216","53,392","52,514","52,689",-600,-0.99%,"928,100"
25/06/2024,"54,007","54,270","52,075","53,216",-900,-1.46%,"1,170,200"
24/06/2024,"54,534","55,236","53,304","54,007",-,-,"1,557,700"
21/06/2024,"54,973","55,148","54,007","54,007",-600,-0.97%,"1,430,200"
20/06/2024,"54,709","55,148","53,216","54,534",+100,0.16%,"1,052,800"
19/06/2024,"55,851","56,114","54,270","54,446","-1,600",-2.52%,"1,484,400"
18/06/2024,"56,026","56,202","55,500","55,851",-,-,"844,100"
,,,,,,,
17/06/2024,"55,675","56,553","54,973","55,851",+200,0.32%,"3,076,900"
14/06/2024,"56,905","57,168","54,973","55,675","-2,200",-3.35%,"3,957,700"
13/06/2024,"59,100","59,100","57,519","57,607","-1,400",-2.09%,"1,886,900"
12/06/2024,"59,364","59,364","58,310","58,837",-600,-0.89%,"1,891,900"
11/06/2024,"59,451","59,890","58,573","59,364",-100,-0.15%,"1,785,200"
10/06/2024,"60,242","60,242","58,749","59,451",-200,-0.29%,"2,212,900"
07/06/2024,"57,607","60,944","57,607","59,627","+2,400",3.66%,"2,597,800"
06/06/2024,"58,398","60,154","57,256","57,519",-100,-0.15%,"2,405,900"
05/06/2024,"54,446","57,607","54,270","57,607","+4,200",6.84%,"2,916,100"
04/06/2024,"52,426","54,182","52,250","53,919","+2,000",3.37%,"2,409,000"
03/06/2024,"51,811","52,777","51,548","52,163","+1,100",1.89%,"1,148,600"
31/05/2024,"52,075","52,075","51,197","51,197","-1,000",-1.69%,"1,563,200"
30/05/2024,"52,338","52,689","51,197","52,075","-1,200",-1.98%,"1,747,200"
29/05/2024,"53,568","53,831","52,953","53,129",-500,-0.82%,"1,518,300"
28/05/2024,"51,548","53,568","51,284","53,568","+2,500",4.27%,"2,665,000"
27/05/2024,"50,933","51,460","50,933","51,372",+500,0.86%,"674,000"
24/05/2024,"52,250","52,250","50,757","50,933","-1,500",-2.52%,"1,513,300"
23/05/2024,"50,757","52,426","50,494","52,250","+2,000",3.48%,"1,932,100"
22/05/2024,"51,197","51,460","50,494","50,494",-500,-0.86%,"1,118,000"
21/05/2024,"50,757","51,636","50,494","50,933",+200,0.35%,"1,191,200"
20/05/2024,"51,021","51,636","50,757","50,757",-300,-0.52%,"859,900"
17/05/2024,"50,757","51,723","50,494","51,021",+600,1.04%,"1,454,500"
16/05/2024,"50,670","51,021","50,494","50,494",-100,-0.17%,"849,400"
15/05/2024,"50,231","50,933","50,231","50,582",+500,0.88%,"1,027,100"
14/05/2024,"50,055","50,494","49,967","50,143",+200,0.35%,"559,300"
13/05/2024,"50,582","50,845","49,791","49,967",-700,-1.22%,"856,500"
10/05/2024,"50,670","51,021","50,318","50,582",-,-,"864,000"
09/05/2024,"51,723","51,811","50,494","50,582","-1,300",-2.21%,"1,170,900"
08/05/2024,"50,582","52,689","50,055","51,723","+1,200",2.08%,"2,323,700"
07/05/2024,"50,055","50,845","49,616","50,670",+700,1.23%,"1,044,500"
,,,,,,,
06/05/2024,"49,791","50,494","49,616","50,055",+300,0.53%,"964,900"
03/05/2024,"50,055","50,143","49,704","49,791",+100,0.18%,"915,600"
02/05/2024,"47,947","49,791","47,860","49,704","+2,200",4.04%,"1,660,600"
26/04/2024,"47,772","48,562","47,508","47,772",-,-,"836,100"
25/04/2024,"47,069","48,738","47,069","47,772",+800,1.49%,"1,187,400"
24/04/2024,"46,806","47,245","46,630","47,069",+600,1.13%,"598,000"
23/04/2024,"46,981","47,069","45,928","46,542",-200,-0.38%,"453,300"
22/04/2024,"46,894","47,157","46,542","46,718",+700,1.33%,"487,500"
19/04/2024,"47,157","47,333","45,664","46,103","-1,500",-2.78%,"1,244,600"
17/04/2024,"48,123","48,211","47,420","47,420",-800,-1.46%,"475,600"
16/04/2024,"48,299","48,299","46,542","48,123",-200,-0.36%,"1,164,300"
15/04/2024,"49,177","49,177","47,860","48,299","-1,000",-1.79%,"1,079,800"
12/04/2024,"48,738","49,440","48,650","49,177",+600,1.08%,"1,017,300"
11/04/2024,"48,386","48,826","48,299","48,650",+100,0.18%,"604,700"
10/04/2024,"48,562","48,738","48,386","48,562",+300,0.55%,"622,900"
09/04/2024,"48,650","48,738","48,211","48,299",-300,-0.54%,"1,128,600"
08/04/2024,"49,352","49,352","48,562","48,562",-800,-1.43%,"1,097,800"
05/04/2024,"49,616","49,616","49,265","49,265",-400,-0.71%,"1,098,400"
04/04/2024,"49,352","49,704","49,352","49,616",+500,0.89%,"1,051,100"
03/04/2024,"49,528","49,791","49,177","49,177",-400,-0.71%,"1,586,400"
02/04/2024,"49,967","49,967","49,440","49,528",-400,-0.70%,"1,086,300"
01/04/2024,"49,791","50,143","49,704","49,879",+100,0.18%,"751,000"
29/03/2024,"50,406","50,406","49,791","49,791",-500,-0.87%,"678,700"
28/03/2024,"50,494","50,494","49,967","50,231",-300,-0.52%,"1,246,600"
27/03/2024,"50,055","50,757","49,967","50,494",+600,1.05%,"658,000"
26/03/2024,"50,055","50,231","49,704","49,967",-100,-0.18%,"1,031,200"
25/03/2024,"50,318","50,670","49,879","50,055",-300,-0.52%,"1,176,200"
22/03/2024,"50,494","50,582","50,143","50,318",+100,0.17%,"818,900"
21/03/2024,"50,406","50,582","50,143","50,231",+300,0.53%,"828,100"
20/03/2024,"50,055","50,143","49,528","49,967",-,-,"860,600"
,,,,,,,
19/03/2024,"50,318","50,406","49,704","49,967",+200,0.35%,"788,600"
18/03/2024,"51,021","51,460","49,265","49,791","-1,300",-2.24%,"1,953,900"
15/03/2024,"51,548","51,636","50,406","50,933",-700,-1.19%,"2,127,000"
14/03/2024,"52,602","52,689","51,548","51,548",-900,-1.51%,"1,579,500"
13/03/2024,"52,075","52,338","51,460","52,338",+500,0.85%,"1,574,500"
12/03/2024,"52,075","52,689","51,811","51,899",-200,-0.34%,"1,411,100"
11/03/2024,"52,689","53,129","51,811","52,075",-700,-1.17%,"2,436,300"
08/03/2024,"53,480","53,655","52,250","52,689",-600,-0.99%,"1,946,300"
07/03/2024,"53,831","54,709","52,953","53,216",-700,-1.14%,"2,599,100"
06/03/2024,"51,987","54,270","51,899","53,831","+2,400",4.07%,"4,369,400"
05/03/2024,"51,284","51,723","50,845","51,723",+600,1.03%,"1,053,900"
04/03/2024,"51,548","51,811","51,109","51,197",-300,-0.51%,"1,382,100"
01/03/2024,"51,636","51,723","51,021","51,460",+100,0.17%,"897,400"
29/02/2024,"50,933","51,987","50,845","51,372",+800,1.39%,"2,800,400"
28/02/2024,"49,616","50,670","49,616","50,670","+1,400",2.49%,"1,140,300"
27/02/2024,"49,704","49,704","49,001","49,440",-300,-0.53%,"2,072,100"
26/02/2024,"50,231","50,406","49,528","49,704",-400,-0.70%,"859,500"
23/02/2024,"50,933","51,109","49,967","50,055","-1,000",-1.72%,"1,629,400"
22/02/2024,"51,021","51,372","50,845","50,933",-100,-0.17%,"838,900"
21/02/2024,"51,811","51,811","50,845","51,021",-500,-0.85%,"1,261,900"
20/02/2024,"51,197","52,338","50,933","51,460",+700,1.21%,"1,692,700"
19/02/2024,"50,933","51,021","50,231","50,845",-100,-0.17%,"1,398,000"
16/02/2024,"51,372","51,548","50,757","50,933",-400,-0.68%,"1,128,900"
15/02/2024,"50,845","51,636","50,845","51,284",+600,1.04%,"994,400"
07/02/2024,"50,318","50,845","50,143","50,757",+500,0.87%,"618,300"
06/02/2024,"50,055","50,406","49,879","50,318",+300,0.53%,"801,200"
05/02/2024,"50,231","50,406","49,967","50,055",-,-,"932,600"
02/02/2024,"50,582","50,845","50,055","50,055",-500,-0.87%,"714,200"
01/02/2024,"49,528","50,670","49,528","50,494","+1,200",2.13%,"856,000"
31/01/2024,"50,318","50,845","49,440","49,440",-900,-1.57%,"1,205,600"
,,,,,,,
30/01/2024,"50,933","50,933","50,231","50,231",-700,-1.21%,"782,100"
29/01/2024,"50,318","51,811","50,318","50,845",+600,1.05%,"831,800"
26/01/2024,"51,811","51,899","49,967","50,318","-1,500",-2.55%,"2,146,000"
25/01/2024,"52,953","53,041","51,636","51,636","-1,500",-2.49%,"1,453,900"
24/01/2024,"52,953","53,129","52,777","52,953",-,-,"572,300"
23/01/2024,"53,480","53,568","52,953","52,953",-600,-0.99%,"426,300"
22/01/2024,"54,095","54,095","53,392","53,480",-500,-0.81%,"440,100"
19/01/2024,"54,270","54,270","53,392","53,919",+900,1.49%,"794,800"
18/01/2024,"53,304","53,304","53,041","53,129",+100,0.17%,"546,200"
17/01/2024,"53,041","53,216","52,865","53,041",-,-,"657,900"
16/01/2024,"53,129","53,216","52,777","53,041",-,-,"366,500"
15/01/2024,"53,568","54,007","53,041","53,041",-700,-1.15%,"523,100"
12/01/2024,"53,919","53,919","53,129","53,655",-300,-0.49%,"597,900"
11/01/2024,"53,392","54,270","53,392","53,919",+600,0.99%,"569,400"
10/01/2024,"54,095","54,095","53,216","53,392",-800,-1.30%,"922,000"
09/01/2024,"54,446","54,709","54,007","54,095",-500,-0.81%,"638,500"
08/01/2024,"54,358","54,709","54,358","54,534",+200,0.32%,"754,700"
05/01/2024,"54,797","54,797","54,095","54,358",-500,-0.80%,"788,500"
04/01/2024,"54,621","54,973","54,621","54,797",+400,0.65%,"773,600"
03/01/2024,"54,617","54,617","54,189","54,446",-,-,"676,100"
02/01/2024,"54,789","55,132","54,274","54,446",+500,0.79%,"831,100"
29/12/2023,"54,017","54,446","53,760","54,017",+800,1.29%,"2,207,600"
28/12/2023,"53,674","54,103","53,331","53,331",+100,0.16%,"1,661,500"
27/12/2023,"53,931","54,274","53,245","53,245",-600,-0.96%,"1,165,500"
26/12/2023,"53,417","54,017","53,417","53,760",+700,1.13%,"786,500"
25/12/2023,"52,645","54,103","52,645","53,160",+500,0.81%,"665,700"
22/12/2023,"53,160","53,245","52,731","52,731",-500,-0.81%,"700,900"
21/12/2023,"52,731","53,331","52,731","53,160",-,-,"564,100"
20/12/2023,"53,331","53,760","53,074","53,160",-200,-0.32%,"626,300"
19/12/2023,"53,074","53,588","52,731","53,331",+700,1.14%,"725,200"
,,,,,,,
18/12/2023,"53,931","53,931","52,559","52,731","-1,300",-2.07%,"652,300"
15/12/2023,"54,103","54,532","53,846","53,846",-200,-0.32%,"1,063,700"
14/12/2023,"55,217","55,646","54,017","54,017","-1,000",-1.56%,"488,100"
13/12/2023,"55,903","56,418","54,874","54,874","-1,000",-1.54%,"864,900"
12/12/2023,"56,161","56,504","55,646","55,732",-500,-0.76%,"421,800"
11/12/2023,"56,332","56,675","55,818","56,161",-100,-0.15%,"502,500"
08/12/2023,"56,589","56,589","55,818","56,246",-,-,"616,900"
07/12/2023,"56,504","56,504","55,732","56,246",+400,0.61%,"993,500"
06/12/2023,"54,874","55,989","54,874","55,903","+1,200",1.88%,"866,800"
05/12/2023,"56,161","56,161","54,874","54,874",-700,-1.08%,"850,700"
04/12/2023,"55,732","56,504","55,046","55,475",-300,-0.46%,"622,500"
01/12/2023,"55,732","55,903","54,960","55,732",-,-,"448,000"
30/11/2023,"56,418","56,932","55,732","55,732","-1,200",-1.81%,"549,900"
29/11/2023,"55,646","57,275","55,046","56,761","+1,300",2.00%,"901,200"
28/11/2023,"55,303","55,646","54,360","55,646",+600,0.93%,"546,100"
27/11/2023,"53,588","55,217","53,503","55,132","+1,300",2.06%,"1,077,000"
24/11/2023,"51,874","54,017","51,874","54,017","+2,600",4.30%,"913,100"
23/11/2023,"54,532","54,789","51,788","51,788","-3,100",-4.88%,"748,600"
22/11/2023,"54,103","54,789","54,103","54,446",+400,0.63%,"523,900"
21/11/2023,"54,189","54,703","53,931","54,103",+100,0.16%,"894,600"
20/11/2023,"53,760","54,532","53,588","54,017",-700,-1.10%,"708,500"
17/11/2023,"55,132","56,075","54,360","54,617",-500,-0.78%,"1,309,300"
16/11/2023,"54,617","55,389","54,189","55,046","+1,000",1.58%,"989,900"
15/11/2023,"54,189","55,303","54,103","54,189","+1,200",1.94%,"1,454,600"
14/11/2023,"52,988","54,274","52,902","53,160",+700,1.14%,"754,800"
13/11/2023,"53,503","54,446","52,388","52,559","-1,100",-1.76%,"733,500"
10/11/2023,"54,703","54,703","53,417","53,503","-1,500",-2.35%,"760,700"
09/11/2023,"56,161","56,418","54,532","54,789","-1,200",-1.84%,"1,195,500"
08/11/2023,"56,161","56,161","53,674","55,818",-,-,"989,800"
07/11/2023,"56,847","57,275","55,646","55,818","-1,100",-1.66%,"626,800"
,,,,,,,
06/11/2023,"55,303","56,761","54,789","56,761","+2,300",3.60%,"591,800"
03/11/2023,"52,645","55,475","52,645","54,789","+2,500",4.07%,"905,600"
02/11/2023,"49,644","52,645","49,644","52,645","+4,000",6.97%,"719,700"
01/11/2023,"48,873","49,558","47,072","49,216",+700,1.23%,"895,700"
31/10/2023,"52,216","52,302","48,615","48,615","-4,100",-6.74%,"860,800"
30/10/2023,"54,103","54,103","52,131","52,131","-2,300",-3.65%,"519,900"
27/10/2023,"56,504","56,504","53,245","54,103","-3,100",-4.68%,"1,037,300"
26/10/2023,"58,304","58,733","56,589","56,761","-3,000",-4.34%,"439,100"
25/10/2023,"59,162","59,762","58,733","59,333",+100,0.14%,"263,500"
24/10/2023,"58,047","59,848","58,047","59,247","+1,300",1.92%,"225,100"
23/10/2023,"60,019","60,019","58,133","58,133","-2,200",-3.14%,"355,200"
20/10/2023,"58,647","60,019","58,304","60,019","+1,700",2.49%,"259,500"
19/10/2023,"58,561","58,990","58,133","58,561",-,-,"329,500"
18/10/2023,"59,933","59,933","57,875","58,561","-1,600",-2.29%,"561,400"
17/10/2023,"61,305","61,391","59,933","59,933","-1,000",-1.41%,"392,500"
16/10/2023,"60,105","61,562","60,105","60,791",+800,1.14%,"714,200"
13/10/2023,"58,904","60,362","58,476","60,105","+1,200",1.74%,"625,600"
12/10/2023,"58,647","59,076","58,476","59,076",+900,1.32%,"546,200"
11/10/2023,"58,990","59,076","58,133","58,304",-800,-1.16%,"671,000"
10/10/2023,"59,162","59,848","58,304","58,990",-,-,"616,000"
09/10/2023,"59,762","59,848","58,990","58,990",-800,-1.15%,"548,200"
06/10/2023,"59,590","60,019","58,561","59,676",+100,0.14%,"320,300"
05/10/2023,"60,191","60,876","59,590","59,590",-500,-0.71%,"235,000"
04/10/2023,"60,019","60,191","59,419","60,019",-300,-0.43%,"355,600"
03/10/2023,"62,763","62,763","60,276","60,276","-2,700",-3.70%,"678,100"
02/10/2023,"62,849","62,849","62,248","62,591",+500,0.69%,"218,300"
29/09/2023,"62,591","62,849","62,077","62,163",+100,0.14%,"451,200"
28/09/2023,"63,620","63,877","62,077","62,077","-1,700",-2.29%,"452,200"
27/09/2023,"64,563","64,821","63,363","63,534","-1,200",-1.59%,"599,500"
26/09/2023,"65,164","65,678","64,306","64,563",-700,-0.92%,"414,000"
,,,,,,,
25/09/2023,"67,479","68,079","65,164","65,164","-2,600",-3.31%,"226,500"
22/09/2023,"67,736","68,079","66,192","67,393","-1,400",-1.75%,"553,700"
21/09/2023,"69,108","70,137","68,593","68,593",-500,-0.62%,"610,400"
20/09/2023,"67,822","69,451","67,736","69,022","+1,500",1.90%,"613,000"
19/09/2023,"69,193","70,137","67,307","67,736","-1,800",-2.23%,"665,800"
18/09/2023,"71,251","71,251","68,936","69,279","-2,300",-2.77%,"573,600"
15/09/2023,"73,738","73,738","71,251","71,251","-2,100",-2.46%,"511,300"
