Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
27/02/2023,"21,300","22,050","21,100","21,100","-1,250",-5.59%,"3,569,400"
24/02/2023,"23,000","23,050","22,200","22,350",-600,-2.61%,"1,933,600"
23/02/2023,"23,200","23,400","21,900","22,950",-250,-1.08%,"4,357,300"
22/02/2023,"23,450","24,000","23,200","23,200",-800,-3.33%,"4,775,100"
21/02/2023,"24,500","24,850","24,000","24,000",-450,-1.84%,"3,292,400"
,,,,,,,
20/02/2023,"24,000","24,450","23,750","24,450",+450,1.88%,"4,678,500"
17/02/2023,"23,950","24,200","23,600","24,000",+50,0.21%,"3,096,700"
16/02/2023,"23,500","24,100","23,350","23,950",+950,4.13%,"4,796,700"
15/02/2023,"22,500","23,200","22,500","23,000",+550,2.45%,"3,990,600"
14/02/2023,"22,200","22,500","21,850","22,450",+550,2.51%,"2,583,400"
13/02/2023,"22,000","22,050","20,800","21,900",-350,-1.57%,"4,657,900"
10/02/2023,"23,350","23,350","22,250","22,250","-1,250",-5.32%,"4,909,400"
09/02/2023,"23,350","23,900","23,000","23,500",+100,0.43%,"3,564,400"
08/02/2023,"23,500","23,600","22,000","23,400",-,-,"5,342,800"
07/02/2023,"24,200","24,400","22,900","23,400",-900,-3.70%,"3,696,100"
06/02/2023,"23,950","24,450","23,500","24,300",+300,1.25%,"3,700,400"
03/02/2023,"23,200","24,000","23,200","24,000","+1,000",4.35%,"4,331,900"
02/02/2023,"24,200","24,500","22,800","23,000","-1,300",-5.35%,"9,092,200"
01/02/2023,"26,050","26,150","24,300","24,300","-1,600",-6.18%,"9,505,100"
31/01/2023,"26,000","26,300","25,300","25,900",-650,-2.45%,"9,617,200"
30/01/2023,"27,000","27,400","26,400","26,550",-400,-1.48%,"5,091,100"
27/01/2023,"25,500","26,950","25,500","26,950","+1,750",6.94%,"11,327,300"
19/01/2023,"25,300","25,500","24,800","25,200",-250,-0.98%,"5,180,300"
18/01/2023,"25,250","25,700","25,250","25,450",+200,0.79%,"4,032,500"
17/01/2023,"24,800","25,250","24,800","25,250",+450,1.81%,"7,266,100"
16/01/2023,"24,700","25,000","24,300","24,800",-200,-0.80%,"10,595,800"
13/01/2023,"25,450","25,700","24,750","25,000",-400,-1.57%,"3,716,800"
12/01/2023,"25,000","25,700","25,000","25,400",+400,1.60%,"3,638,200"
11/01/2023,"25,200","25,450","24,900","25,000",+50,0.20%,"3,877,800"
10/01/2023,"25,100","25,450","24,500","24,950",-150,-0.60%,"3,810,700"
09/01/2023,"25,000","25,350","24,900","25,100",+150,0.60%,"3,208,700"
06/01/2023,"26,100","26,100","24,400","24,950","-1,050",-4.04%,"6,833,100"
05/01/2023,"26,300","26,400","25,700","26,000",-,-,"4,480,500"
04/01/2023,"24,800","26,400","24,100","26,000","+1,300",5.26%,"11,473,400"
03/01/2023,"24,350","24,750","24,300","24,700",+500,2.07%,"4,207,000"
,,,,,,,
20/02/2023,"24,100","24,500","23,900","24,200",+300,1.26%,"6,410,800"
29/12/2022,"23,550","24,100","23,550","23,900",-,-,"7,053,600"
28/12/2022,"21,500","22,850","21,500","22,850",-,-,"7,749,000"
27/12/2022,"19,950","21,400","19,800","21,400",-,-,"4,655,933"
26/12/2022,"21,350","21,500","20,000","20,000",-,-,"4,057,500"
23/12/2022,"21,200","21,600","21,000","21,500",-,-,"2,171,200"
22/12/2022,"21,900","21,900","20,800","21,400",-,-,"3,311,300"
21/12/2022,"21,900","22,250","20,400","21,500",-,-,"4,099,000"
20/12/2022,"21,800","22,500","20,600","21,900",-,-,"5,727,400"
19/12/2022,"23,000","23,450","22,000","22,000",-,-,"4,526,400"
16/12/2022,"22,300","23,150","22,300","23,000",-,-,"5,121,300"
15/12/2022,"22,750","23,100","22,400","22,800",-,-,"3,084,100"
14/12/2022,"22,950","23,200","22,600","22,800",-,-,"4,056,200"
13/12/2022,"22,050","22,500","21,250","22,500",-,-,"5,443,100"
12/12/2022,"23,750","24,100","22,100","22,100",-,-,"5,210,700"
09/12/2022,"23,250","24,200","23,050","23,750",-,-,"4,691,100"
08/12/2022,"23,000","23,400","22,700","23,250",-,-,"6,949,200"
07/12/2022,"21,750","22,400","21,600","22,100",-,-,"5,236,100"
06/12/2022,"21,600","22,450","21,500","22,100",-,-,"13,899,100"
05/12/2022,"22,350","22,350","21,600","22,050",-,-,"10,691,900"
02/12/2022,"19,800","21,600","19,400","21,600",-,-,"9,800,800"
01/12/2022,"21,350","21,550","19,700","20,200",-,-,"15,508,500"
30/11/2022,"20,600","21,150","19,850","21,150",-,-,"9,519,500"
29/11/2022,"19,500","20,200","19,050","20,200",-,-,"17,298,000"
28/11/2022,"18,200","18,900","17,950","18,900",-,-,"8,388,700"
25/11/2022,"17,200","17,700","17,050","17,700",-,-,"7,734,600"
24/11/2022,"16,350","16,850","16,300","16,750",-,-,"6,127,900"
23/11/2022,"16,850","16,950","16,050","16,700",-,-,"7,321,800"
22/11/2022,"16,800","17,600","16,500","16,850",-,-,"14,955,400"
21/11/2022,"16,600","17,050","16,600","16,800",-,-,"7,685,900"
,,,,,,,
18/11/2022,"16,000","16,400","15,200","16,400",-,-,"14,433,600"
17/11/2022,"16,000","16,400","15,500","16,050",-,-,"13,676,700"
16/11/2022,"14,200","16,000","14,000","16,000",-,-,"14,445,800"
15/11/2022,"14,300","15,200","13,950","15,000",-,-,"27,759,600"
14/11/2022,"14,550","15,000","13,800","14,950",-,-,"16,136,700"
11/11/2022,"14,650","14,700","14,000","14,600",-,-,"12,377,700"
10/11/2022,"13,650","14,850","13,250","13,950",-,-,"23,618,700"
09/11/2022,"15,450","15,700","14,200","14,200",-,-,"11,557,600"
08/11/2022,"14,300","15,500","14,300","15,250",-,-,"23,376,100"
07/11/2022,"15,350","15,800","15,350","15,350",-,-,"20,808,100"
04/11/2022,"17,600","17,600","16,500","16,500",-,-,"10,940,100"
03/11/2022,"17,600","18,100","17,500","17,700",-,-,"6,942,900"
02/11/2022,"17,900","18,450","17,750","17,900",-,-,"16,108,200"
01/11/2022,"18,100","18,100","16,900","17,450",-,-,"13,616,600"
31/10/2022,"17,500","17,550","16,600","17,500",-,-,"15,707,700"
28/10/2022,"17,900","18,300","17,000","17,800",-,-,"7,620,696"
27/10/2022,"16,100","17,500","16,100","17,500",-,-,"29,585,266"
26/10/2022,"18,300","19,000","17,300","17,300",-,-,"10,491,786"
25/10/2022,"18,700","19,950","18,600","18,600",-,-,"13,162,500"
24/10/2022,"21,350","21,500","19,950","19,950",-,-,"6,000,200"
21/10/2022,"23,300","23,300","21,450","21,450",-,-,"14,551,800"
20/10/2022,"22,800","23,700","22,700","23,050",-,-,"6,462,900"
19/10/2022,"23,500","23,500","22,700","23,050",-,-,"9,362,500"
18/10/2022,"23,000","23,750","22,900","23,300",-,-,"8,837,668"
17/10/2022,"22,600","22,650","21,950","22,600",-,-,"2,306,200"
14/10/2022,"23,200","23,500","21,950","22,650",-,-,"7,963,933"
13/10/2022,"23,200","23,300","22,350","22,800",-,-,"8,113,200"
12/10/2022,"20,300","23,250","20,250","23,250",-,-,"16,149,300"
11/10/2022,"23,200","23,200","21,750","21,750",-,-,"5,636,300"
10/10/2022,"22,400","23,600","22,000","23,350",-,-,"7,414,200"
,,,,,,,
07/10/2022,"24,100","24,500","23,400","23,400",-,-,"8,980,700"
06/10/2022,"27,000","27,000","25,150","25,150",-,-,"3,884,800"
05/10/2022,"26,550","27,200","26,500","27,000",-,-,"2,955,600"
04/10/2022,"27,400","27,500","25,400","26,000",-,-,"6,193,600"
03/10/2022,"28,750","28,750","27,000","27,000",-,-,"4,753,300"
30/09/2022,"27,300","29,000","25,650","29,000",-,-,"10,119,600"
29/09/2022,"28,500","28,700","27,350","27,550",-,-,"3,326,200"
28/09/2022,"27,100","28,200","27,100","28,000",-,-,"5,518,300"
27/09/2022,"28,600","28,600","27,500","27,500",-,-,"4,613,900"
26/09/2022,"29,000","29,000","27,550","27,850",-,-,"5,851,700"
23/09/2022,"29,650","30,200","29,350","29,600",-,-,"4,691,800"
22/09/2022,"28,900","29,750","28,800","29,700",-,-,"5,966,700"
21/09/2022,"28,900","29,500","28,600","29,100",-,-,"4,937,000"
20/09/2022,"28,400","29,000","27,600","29,000",-,-,"3,525,500"
19/09/2022,"29,550","29,950","27,900","27,900",-,-,"7,396,100"
16/09/2022,"30,700","30,750","29,700","30,000",-,-,"6,308,400"
15/09/2022,"30,500","31,200","30,450","30,700",-,-,"4,867,600"
14/09/2022,"30,000","30,350","29,650","30,300",-,-,"6,626,600"
13/09/2022,"31,150","31,500","30,300","30,600",-,-,"4,957,900"
12/09/2022,"31,850","31,850","31,000","31,250",-,-,"2,866,000"
09/09/2022,"30,300","31,600","30,150","31,600",-,-,"4,805,400"
08/09/2022,"31,750","32,000","30,000","30,000",-,-,"8,898,400"
07/09/2022,"33,100","33,500","31,550","31,550",-,-,"15,529,800"
06/09/2022,"34,300","34,700","33,900","33,900",-,-,"6,344,900"
05/09/2022,"34,700","35,200","34,000","34,350",-,-,"4,867,100"
31/08/2022,"34,500","34,800","33,700","34,700",-,-,"7,378,700"
30/08/2022,"35,500","36,100","34,500","34,650",-,-,"12,872,700"
29/08/2022,"35,900","36,050","34,500","35,600",-,-,"21,127,000"
26/08/2022,"37,900","37,950","36,900","37,000",-,-,"5,906,700"
25/08/2022,"37,600","37,950","37,200","37,800",-,-,"8,300,400"
,,,,,,,
24/08/2022,"37,050","37,250","36,550","37,250",-,-,"8,167,500"
23/08/2022,"36,300","37,000","36,300","36,950",-,-,"7,450,800"
22/08/2022,"35,850","36,850","35,700","36,500",-,-,"5,708,000"
19/08/2022,"36,500","37,350","35,650","35,950",-,-,"8,250,900"
18/08/2022,"36,850","37,000","36,050","36,300",-,-,"8,589,700"
17/08/2022,"38,100","38,250","37,050","37,100",-,-,"13,167,300"
16/08/2022,"38,200","38,500","37,900","38,250",-,-,"3,402,500"
15/08/2022,"38,700","38,800","38,300","38,300",-,-,"4,387,000"
12/08/2022,"37,500","38,700","37,400","38,400",-,-,"9,372,400"
11/08/2022,"38,300","38,300","37,000","37,500",-,-,"6,982,300"
10/08/2022,"37,900","38,400","37,750","37,800",-,-,"4,918,300"
09/08/2022,"38,100","38,100","37,650","37,900",-,-,"4,326,700"
08/08/2022,"38,700","38,950","37,900","37,900",-,-,"4,912,300"
05/08/2022,"37,650","38,900","37,450","38,500",-,-,"5,717,700"
04/08/2022,"38,500","38,900","37,700","37,800",-,-,"8,565,300"
03/08/2022,"38,400","39,250","38,400","38,600",-,-,"7,341,100"
02/08/2022,"39,200","39,700","38,600","38,800",-,-,"9,806,600"
01/08/2022,"38,200","39,600","38,200","39,550",-,-,"8,885,700"
29/07/2022,"37,700","38,300","37,450","37,700",-,-,"6,031,300"
28/07/2022,"36,850","38,650","36,550","37,800",-,-,"12,795,400"
27/07/2022,"35,200","36,300","35,150","36,300",-,-,"3,579,000"
26/07/2022,"36,200","36,450","35,500","36,000",-,-,"1,889,400"
25/07/2022,"36,700","36,850","35,200","36,200",-,-,"3,939,900"
22/07/2022,"36,800","37,500","36,500","36,850",-,-,"5,970,400"
21/07/2022,"36,800","37,100","36,600","36,850",-,-,"3,168,100"
20/07/2022,"36,900","37,200","36,500","37,000",-,-,"5,031,800"
19/07/2022,"36,950","36,950","36,000","36,550",-,-,"6,490,900"
18/07/2022,"35,800","36,100","35,200","35,600",-,-,"2,854,500"
15/07/2022,"35,600","36,650","35,400","35,550",-,-,"5,660,800"
14/07/2022,"35,500","36,100","35,200","35,950",-,-,"3,763,600"
,,,,,,,
13/07/2022,"35,900","36,200","35,000","35,950",-,-,"3,817,800"
12/07/2022,"33,500","35,500","33,400","35,500",-,-,"10,087,400"
11/07/2022,"32,100","33,300","31,700","33,200",-,-,"4,022,900"
08/07/2022,"32,250","32,700","31,700","32,100",-,-,"2,255,400"
07/07/2022,"31,500","31,900","31,050","31,700",-,-,"1,452,600"
06/07/2022,"30,500","31,900","30,500","31,500",-,-,"2,639,700"
05/07/2022,"32,450","32,800","31,000","31,800",-,-,"3,756,400"
04/07/2022,"32,950","32,950","31,850","32,500",-,-,"1,905,500"
01/07/2022,"32,050","32,550","31,000","32,550",-,-,"2,176,000"
30/06/2022,"33,200","33,300","31,800","32,700",-,-,"4,650,600"
29/06/2022,"32,200","33,900","32,050","33,200",-,-,"3,252,500"
28/06/2022,"31,400","32,450","31,400","32,450",-,-,"2,824,200"
27/06/2022,"31,350","32,200","31,000","32,000",-,-,"4,635,300"
24/06/2022,"29,650","30,300","29,650","30,100",-,-,"2,504,500"
23/06/2022,"28,500","29,700","28,100","29,700",-,-,"2,199,100"
22/06/2022,"27,400","29,350","27,400","28,500",-,-,"2,651,900"
21/06/2022,"27,400","29,500","27,300","28,600",-,-,"3,051,500"
20/06/2022,"31,500","31,875","29,325","29,325",-,-,"3,861,400"
17/06/2022,"30,750","31,500","30,000","31,500",-,-,"6,354,300"
16/06/2022,"32,625","32,625","31,875","32,025",-,-,"2,175,200"
15/06/2022,"32,250","32,550","30,300","32,175",-,-,"4,320,900"
14/06/2022,"30,750","32,625","30,600","32,250",-,-,"2,942,500"
13/06/2022,"32,625","33,600","31,762","31,762",-,-,"3,531,200"
10/06/2022,"33,750","34,875","33,600","34,125",-,-,"5,295,300"
09/06/2022,"33,600","34,350","33,337","33,600",-,-,"2,778,100"
08/06/2022,"32,287","33,675","32,250","33,600",-,-,"3,414,200"
07/06/2022,"32,812","33,075","31,125","32,250",-,-,"3,355,600"
06/06/2022,"33,450","33,825","32,775","32,812",-,-,"2,181,400"
03/06/2022,"33,412","33,600","32,850","33,450",-,-,"1,671,500"
02/06/2022,"33,750","34,087","33,075","33,300",-,-,"3,101,800"
,,,,,,,
01/06/2022,"33,712","33,712","32,775","33,375",-,-,"2,372,100"
31/05/2022,"33,150","33,712","33,000","33,375",-,-,"2,520,500"
30/05/2022,"33,675","33,675","33,000","33,150",-,-,"1,680,300"
27/05/2022,"33,562","33,825","33,225","33,225",-,-,"2,460,400"
26/05/2022,"32,700","33,150","32,250","32,962",-,-,"2,478,300"
25/05/2022,"31,425","32,850","31,125","32,850",-,-,"2,943,900"
24/05/2022,"30,375","31,350","30,037","31,350",-,-,"3,046,300"
23/05/2022,"31,575","31,575","29,625","30,750",-,-,"2,240,500"
20/05/2022,"30,750","31,725","30,600","30,750",-,-,"2,857,500"
19/05/2022,"28,800","31,125","28,800","30,750",-,-,"4,469,400"
18/05/2022,"29,250","30,375","28,800","30,000",-,-,"3,096,200"
17/05/2022,"26,400","28,875","26,400","28,875",-,-,"3,420,000"
16/05/2022,"27,750","28,125","26,775","27,187",-,-,"4,731,900"
13/05/2022,"28,575","29,250","27,225","27,225",-,-,"5,204,200"
12/05/2022,"30,750","30,750","28,762","29,250",-,-,"3,278,000"
11/05/2022,"30,225","31,087","29,850","30,900",-,-,"3,054,100"
10/05/2022,"29,100","30,375","29,100","30,112",-,-,"3,431,200"
09/05/2022,"29,700","30,300","28,687","30,000",-,-,"9,033,800"
06/05/2022,"30,900","31,650","30,787","30,825",-,-,"3,957,000"
05/05/2022,"32,287","32,437","30,675","32,100",-,-,"4,445,700"
04/05/2022,"32,437","32,850","31,875","32,250",-,-,"3,454,800"
29/04/2022,"32,250","32,850","32,025","32,850",-,-,"3,791,900"
28/04/2022,"32,250","32,925","32,025","32,250",-,-,"3,886,900"
27/04/2022,"31,237","32,325","30,900","32,175",-,-,"4,083,500"
26/04/2022,"29,925","31,237","29,250","31,237",-,-,"6,464,900"
25/04/2022,"32,250","32,437","30,000","30,000",-,-,"6,943,400"
22/04/2022,"31,425","32,775","29,325","31,875",-,-,"6,199,100"
21/04/2022,"33,000","33,750","31,387","31,387",-,-,"7,791,200"
20/04/2022,"34,237","34,837","33,750","33,750",-,-,"4,653,600"
19/04/2022,"36,000","36,712","34,200","34,200",-,-,"7,643,780"
,,,,,,,
18/04/2022,"37,875","38,025","35,325","35,625",-,-,"5,680,600"
15/04/2022,"37,950","38,625","37,875","37,950",-,-,"3,085,400"
14/04/2022,"38,850","38,925","38,175","38,175",-,-,"4,057,900"
13/04/2022,"37,050","38,550","36,375","38,550",-,-,"4,653,600"
12/04/2022,"37,200","37,950","36,375","36,675",-,-,"5,227,500"
08/04/2022,"39,150","39,450","36,375","36,375",-,-,"10,553,000"
07/04/2022,"39,975","40,275","39,075","39,075",-,-,"5,579,000"
06/04/2022,"40,275","40,725","39,750","40,350",-,-,"4,565,300"
05/04/2022,"41,250","41,475","40,500","40,500",-,-,"4,173,500"
04/04/2022,"40,500","41,925","40,200","41,250",-,-,"8,627,600"
01/04/2022,"39,975","40,425","39,825","40,275",-,-,"2,862,600"
31/03/2022,"40,125","40,800","39,600","39,825",-,-,"5,294,400"
30/03/2022,"40,125","40,875","39,450","39,525",-,-,"4,581,900"
29/03/2022,"39,675","40,800","39,600","40,200",-,-,"3,819,400"
28/03/2022,"40,125","40,125","39,000","39,375",-,-,"7,421,800"
25/03/2022,"40,275","40,725","40,200","40,350",-,-,"3,973,200"
24/03/2022,"40,650","40,875","40,125","40,275",-,-,"5,790,400"
23/03/2022,"40,875","41,475","40,575","40,875",-,-,"5,634,400"
22/03/2022,"40,500","41,550","40,500","40,950",-,-,"7,817,000"
21/03/2022,"39,900","40,350","39,825","40,350",-,-,"4,017,200"
18/03/2022,"40,350","40,350","39,675","39,825",-,-,"5,576,300"
17/03/2022,"39,450","40,200","39,300","39,675",-,-,"4,380,700"
16/03/2022,"39,750","39,750","39,150","39,225",-,-,"3,276,400"
15/03/2022,"38,250","39,675","37,875","39,300",-,-,"8,057,578"
14/03/2022,"38,250","38,925","37,800","38,025",-,-,"8,378,700"
11/03/2022,"39,300","39,975","38,850","38,850",-,-,"6,883,100"
10/03/2022,"40,350","40,350","39,525","39,525",-,-,"2,896,300"
09/03/2022,"39,300","40,125","38,550","39,750",-,-,"8,457,300"
08/03/2022,"40,350","40,875","39,000","39,000",-,-,"15,754,700"
07/03/2022,"41,700","41,850","40,875","40,950",-,-,"11,568,800"
,,,,,,,
04/03/2022,"42,075","42,675","41,625","42,225",-,-,"5,661,600"
03/03/2022,"42,225","42,600","41,325","42,075",-,-,"11,888,300"
02/03/2022,"42,975","43,350","42,075","42,075",-,-,"10,769,100"
01/03/2022,"43,125","43,725","42,975","43,125",-,-,"6,980,000"
28/02/2022,"43,350","44,100","42,975","43,050",-,-,"7,063,000"
25/02/2022,"42,825","44,100","42,450","43,350",-,-,"12,834,700"
24/02/2022,"42,675","43,050","40,125","42,825",-,-,"12,212,700"
23/02/2022,"42,825","43,650","42,450","42,975",-,-,"8,418,100"
22/02/2022,"43,350","43,500","42,300","42,600",-,-,"12,760,300"
21/02/2022,"43,950","44,475","43,650","43,875",-,-,"7,080,400"
18/02/2022,"43,425","44,550","43,425","43,875",-,-,"8,029,500"
17/02/2022,"43,125","43,875","42,975","43,875",-,-,"9,152,900"
16/02/2022,"43,650","44,100","43,200","43,275",-,-,"6,029,700"
15/02/2022,"42,600","43,425","42,375","43,275",-,-,"7,151,700"
14/02/2022,"42,750","43,500","42,525","42,675",-,-,"6,842,500"
11/02/2022,"42,750","43,875","42,450","43,350",-,-,"12,154,500"
10/02/2022,"42,675","43,200","42,075","42,600",-,-,"6,061,300"
09/02/2022,"42,600","43,350","41,925","42,300",-,-,"8,172,700"
08/02/2022,"41,100","42,750","40,875","42,375",-,-,"9,595,400"
07/02/2022,"40,725","41,625","40,575","41,025",-,-,"8,698,700"
28/01/2022,"39,525","40,800","38,775","40,275",-,-,"7,093,700"
27/01/2022,"40,500","41,475","39,375","39,375",-,-,"7,756,300"
26/01/2022,"42,000","42,075","40,500","40,950",-,-,"8,339,700"
25/01/2022,"38,400","41,550","38,400","41,475",-,-,"10,889,800"
24/01/2022,"39,825","41,625","38,850","38,850",-,-,"9,470,300"
21/01/2022,"41,775","42,375","40,125","40,650",-,-,"11,892,500"
20/01/2022,"40,500","42,675","40,200","41,775",-,-,"7,951,600"
19/01/2022,"38,250","40,500","38,025","40,425",-,-,"8,663,100"
18/01/2022,"38,625","39,900","37,650","37,875",-,-,"8,756,800"
17/01/2022,"43,275","43,800","40,275","40,275",-,-,"13,592,700"
,,,,,,,
14/01/2022,"41,250","43,875","41,250","43,275",-,-,"4,631,500"
13/01/2022,"45,300","45,300","41,100","42,750",-,-,"8,208,800"
12/01/2022,"41,025","44,175","39,000","44,175",-,-,"13,498,800"
11/01/2022,"44,625","45,225","41,325","41,325",-,-,"16,262,300"
10/01/2022,"46,125","46,950","44,325","44,325",-,-,"12,462,100"
07/01/2022,"46,875","47,175","46,200","46,500",-,-,"8,184,500"
06/01/2022,"45,375","47,025","45,375","46,350",-,-,"11,982,200"
05/01/2022,"46,500","47,175","45,150","45,375",-,-,"12,958,540"
04/01/2022,"45,450","46,500","45,075","46,050",-,-,"6,372,800"
31/12/2021,"44,925","45,600","43,875","45,600",-,-,"5,305,700"
30/12/2021,"45,600","45,600","44,250","44,250",-,-,"5,559,500"
29/12/2021,"46,575","46,875","45,375","45,375",-,-,"6,126,300"
28/12/2021,"46,875","46,875","45,450","46,575",-,-,"7,229,900"
27/12/2021,"44,850","45,750","43,800","45,750",-,-,"6,965,300"
24/12/2021,"45,750","46,425","43,875","45,000",-,-,"7,508,300"
23/12/2021,"45,150","45,975","43,275","45,000",-,-,"14,776,500"
22/12/2021,"44,625","45,750","44,175","45,000",-,-,"10,404,800"
21/12/2021,"41,475","44,175","41,475","43,800",-,-,"12,005,800"
20/12/2021,"42,525","42,525","41,250","42,000",-,-,"7,886,000"
17/12/2021,"42,375","42,900","41,700","42,750",-,-,"10,308,200"
16/12/2021,"41,775","42,975","41,550","42,450",-,-,"8,386,100"
15/12/2021,"41,925","42,375","41,100","41,775",-,-,"7,998,200"
14/12/2021,"41,625","42,750","40,650","42,150",-,-,"10,218,400"
13/12/2021,"41,400","42,750","41,250","41,700",-,-,"7,826,100"
10/12/2021,"40,125","41,625","39,750","41,100",-,-,"11,856,600"
09/12/2021,"39,750","40,800","39,750","40,200",-,-,"5,831,100"
08/12/2021,"38,475","40,800","37,950","39,750",-,-,"17,426,000"
07/12/2021,"37,575","38,400","37,050","38,175",-,-,"6,579,600"
06/12/2021,"38,325","38,700","35,662","36,750",-,-,"11,269,200"
03/12/2021,"38,625","39,375","38,250","38,325",-,-,"12,920,800"
,,,,,,,
02/12/2021,"37,950","38,775","37,800","38,550",-,-,"9,239,000"
01/12/2021,"37,800","38,550","37,650","37,650",-,-,"6,650,000"
30/11/2021,"36,975","38,625","36,825","37,500",-,-,"12,276,700"
29/11/2021,"35,250","36,975","35,250","36,450",-,-,"7,068,300"
26/11/2021,"37,500","37,500","36,150","36,187",-,-,"8,784,600"
25/11/2021,"36,750","37,425","36,375","37,275",-,-,"6,461,200"
24/11/2021,"36,375","37,125","36,375","36,375",-,-,"7,054,400"
23/11/2021,"34,950","36,337","34,800","36,000",-,-,"8,732,700"
22/11/2021,"37,125","37,200","34,875","34,875",-,-,"17,435,200"
19/11/2021,"40,350","40,350","37,350","37,500",-,-,"16,259,800"
18/11/2021,"39,600","40,650","38,850","40,125",-,-,"10,134,900"
17/11/2021,"39,000","39,675","38,700","39,150",-,-,"6,275,100"
16/11/2021,"39,375","40,350","38,100","39,000",-,-,"15,680,200"
15/11/2021,"40,650","40,800","37,387","40,350",-,-,"12,565,100"
12/11/2021,"40,500","40,725","39,375","40,200",-,-,"8,875,700"
11/11/2021,"38,625","40,800","38,475","39,750",-,-,"19,942,200"
10/11/2021,"37,875","38,175","37,275","38,175",-,-,"8,561,000"
